"","","","cancellation"
"","","","of  his  driving"
"","","","licence"
"273","Navigating  any","one  hundred","fifty  thousand"
"","vessel  so  rashly  or","rupee","rupees"
"","negligently  as  to","",""
"","endanger  human","",""
"","life,  &c","",""
"275","Conveying  for  hire","one  hundred","fifty  thousand"
"","any  person  by","rupees","rupees"
"","water  in  a  vessel","",""
"","in  such  a  state,","",""
"","or  so  loaded,  as","",""
"","to  endanger  his","",""
"","life","",""
"276","Causing  danger,","with  fine","with  fine"
"","obstruction,  or","which  may","which  may"
"","injury  in  any","extend  to  one","extend  to  fifty"
"","public  way  or","hundred","thousand"
"","line  of  navigation","rupees","rupees"
"277","Dealing  with  any","one  hundred","fifty  thousand"
"","poisonous","rupees","rupees"
"","substance  so  as  to","",""
"","endanger  human","",""
"","life,  &c.","",""
"278","Dealing  with  fire,","one  hundred","fifty  thousand"
"","or  any  combustible","rupees","rupees"
"","matter,  so  as  to","",""
"","endanger  human","",""
"","life,  &c.","",""
