"","","Penal Code (Amendment)",""
"184","Omission  to  assist","one  month","three  months"
"","public  servant","or  with  fine","or  with  fine"
"","when  bound  by","which  may","which  may"
"","law  to  give  such","extend  to","extend  to"
"","assistance","fifty  rupees","twenty"
"","","","thousand"
"","","","rupees"
"","Willfully","one  hundred","one  hundred"
"","neglecting  to  aid","rupees","thousand"
"","a  public  servant","","rupees"
"","who  demands  aid","",""
"","in  the  execution","",""
"","of  process,  the","",""
"","prevention  of","",""
"","offences,  &c.","",""
"185","Disobedience  to  an","one  month,","three  months,"
"","order  lawfully","or  with  fine","or  with  fine"
"","promulgated  by  a","which  may","which  may"
"","public  servant,  if","extend  to","extend  to"
"","such  disobedience","fifty  rupees","twenty"
"","causes  obstruction,","","thousand"
"","annoyance,  or","","rupees"
"","injury  to  persons","",""
"","lawfully  employed","",""
"","If  such","with","with  simple"
"","disobedience  causes","imprisonment","imprisonment"
"","danger  to  human","of  either","for  a  term"
"","life  health,  or","description","which  may"
"","safety,  &c.","for  a  term","extend  to  six"
"","","which  may","months,  or"
