"require  attendance","rupees","rupees"
"in  person,  &c.,  in","",""
"a  Court  of  Justice","",""
"Not  obeying  a","one  month,","six  months,  or"
"legal  order  to  attend","or  with  fine","with  fine"
"at  a  certain  place  in","which  may","which  may"
"person  or  by  agent,","extend  to","extend  to"
"or  departing","fifty  rupees","twenty"
"therefrom  without","","thousand"
"authority","","rupees"
"If  the  order  require","one  hundred","fifty  thousand"
"personal  attendance,","rupees","rupees"
"&c.,  in  a  Court","",""
