"","AN ACT TO AMEND THE COCONUT DEVELOPMENT",""
"","ACT, NO. 46 OF 1971",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1.  This Act may be cited as the Coconut Development","Short    title."
"","(Amendment) Act, No.    of 2019.",""
"","2.
Section 2 of the Coconut Development Act, No. 46","Amendment"
"5","",""
"","","of  Section  2"
"","of 1971 (hereinafter referred to as the “principal enactment”)",""
"","","of  Act,  No."
"","is  hereby  amended  in  subsection  (1)  of  that  section  as","46  of  1971."
"","follows:-",""
"","(1)
by the substitution in paragraph (ix), for the words",""
"10","“the Board; and” of the words “the Board;”; and",""
"","(2)
by the insertion immediately after paragraph (ix) of",""
"","that subsection, of the following new paragraph:-",""
"","“(ixa)
appoint 
a  Working  Director, 
in",""
"","accordance with the provisions of section",""
"15","2A,  who  shall  not  be  a  member  of  the",""
"","Board; and”.",""
"","3.
The  following  new  section  is  hereby  inserted","Insertion  of"
"","","new  section"
"","immediately after section 2 of the principal enactment and",""
"","","2A  in  the"
"","shall have effect as section 2A of that enactment:-",""
"","","principal"
"","","enactment."
"20","2A.
(1) The Minister may appoint to any
“Working",""
"","Director    of",""
"","Board  established  under  the  provisions  of",""
"","a  Board.",""
"","section 2 of this Act, a Working Director from",""
"","among persons who have had wide experience",""
"","in the area of coconut development.",""
