"","2010 wxl 12 ork cd;sl Y%u
15",""
"","wOHhk  wdh;k  mk;",""
"27’","wdh;kfha ish¤ idud(cid:240)lhka"" ks,Orhka yd fiajlhka""","wdh;kfha"
"","","ks,Orhka  iy"
"oKav kS;s ix.%yfha w(cid:190):dkql+,j iy tys ld(cid:190)h i|yd rcfha","",""
"","","fiajlhka  rdcH"
"fiajlhka f,i i,lkq ,e(cid:236)h hq;= h’","",""
"","","fiajlhka  f,i"
"","","i,lkq  ,e(cid:236)h"
"","","hq;=  nj’"
"28’","f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)","wkkql+,;djla"
"","","we;s  jQ  œg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh","",""
"","","NdId mdGh"
"n,meje;aœh hq;= h’","",""
"","","n,meje;aœh  hq;="
"","","nj’"
"29’","mo i(cid:239)nkaOfhka wkHd(cid:190):hla wjYH jqjfyd;a æi""","w(cid:190):  ksrEmKh’"
"f(cid:239) mkf;ys—","",""
