"","8","","2010 wxl 12 ork cd;sl Y%u"
"","","","wOHhk  wdh;k  mk;"
"uKav,fha","","",""
"","","10’","^1& iNdm;sjrhd fyda iNdm;sjrhd fkdue;s wjia:dfı"
"/iaø(cid:239)’","","",""
"","","§ WmiNdm;sjrhd uKav,fha iEu  /iaøulu uQ,dikh oe(cid:223)h",""
"","","hq;=  h’  uKav,fha  h(cid:239)  /iaøulg  iNdm;sjrhd  fyda  Wm",""
"","","iNdm;sjrhd meæK fkdisÆhfyd;a ta /iaøug meæK isÆk",""
"","","idud(cid:240)lhka œiska"" ta /iaøfuys uQ,dikh oe˝u i|yd ;uka",""
"","","w;=frka idud(cid:240)lhl= k(cid:239) l< hq;= h’",""
"","","","^2& uKav,fha h(cid:239) /iaøul § fhdackdjlg mlaI yd œmlaI"
"","","Pkao  ixLHdj  iudk  jqjfyd;a""  iNdm;sjrhdg  fyda  Wm",""
"","","iNdm;sjrhdg fyda ta /iaøf(cid:239) uQ,dikh ork idud(cid:240)lhdg""",""
"","","Tyqf.a Pkaohg wu;rj ;Srl Pkaohla ;s(cid:236)h hq;= h’",""
"","","","^3& uKav,fha /iaø(cid:239) iNdm;sjrhd œiska le|jkq ,e(cid:236)h"
"","","hq;= w;r"" f(cid:239) mk; hgf;a wdh;kfha l(cid:190);jH ksis f,i bgq",""
"","","ls˝f(cid:239)  ld(cid:190)hh  i|yd  wjYH  jk  jdr  .Kkla  meje;aœh",""
"","","hq;= h’",""
"","","","^4&  uKav,fha  /iaøula  i|yd  .KmQrKh  idud(cid:240)lhka"
"","","miafokl= œh hq;= h’",""
"","","","^5&  uKav,h  œiska  tys  idud(cid:240)lhkag  wod<  œIhhNdr"
"","","wud;Hjrhdf.a wkqu;sh we;sj uKav,h œiska ;SrKh lrk",""
"","","m(cid:223)¨ uqo,a wud;Hjrhdf.a tl(cid:213);ajh we;sj h(cid:239) md(cid:223)Y%ælhla",""
"","","fyda §ukdjla f.œh yel’",""
"","","","^6& f(cid:239) mkf;a œŒœOdkj,g hg;aj"" uKav,h œiska tys"
"","","/iaø(cid:239) meje;aøu ms<sn| iy ta /iaø(cid:239)j, lghq;= lrf.k",""
"","","hdu ms<sn| ld(cid:190)h mÆmdÆh œŒu;a lr .ekSu i|yd ksfhda.",""
"","","idokq ,e(cid:236)h yels h’",""
"","","","^7& uKav,h œiska iajlSh n,;, l%shdfı fh§f(cid:239) §"" ld(cid:190)hh"
"","","bgq ls˝f(cid:239) § iy l(cid:190);jH ls˝f(cid:239) §"" wud;Hjrhd œiska l,ska",""
"","","l, ksl=;a lrkq ,e(cid:236)h yels œOdkj,g hg;aj yd ta œOdkj,g",""
"","","wkql+,j l%shd l< hq;= h’",""
"uKav,fha","","11’","^1& uKav,fha ljr fyda n,;, iy ld(cid:190)h"" uKav,h"
"n,;, yd ld(cid:190)h","","",""
"","","œiska uKav,fha idud(cid:240)lhl=g mjrd fokq ,e(cid:236)h yels h’",""
"mej˝u’","","",""
