"","2","","","2010 wxl 12 ork cd;sl Y%u"
"","","","","wOHhk  wdh;k  mk;"
"","","","^wd& Y%u wOHhkh ms<sn| i(cid:239)uka;%K"" jevuq¿"" i(cid:239)f(cid:239),k",""
"","","","","iy /iaø(cid:239) meje;aøu iy i(cid:213)rd"" c(cid:190)k,"" jdr m%ldYk"
"","","","","iy fmd;a m< ls˝u;"
"","","","^we& m(cid:190)fhaIK meje;aøu"" i(cid:243)laIK meje;aøu iy Y%u",""
"","","","","wOHhkhg wod< mdGud,d i|yd œŒœOdk fh§u;"
"","","","^wE& mqia;ld, iy f;dr;=re iemhSf(cid:239) fiajd msysgqøu yd",""
"","","","","tajd kv;a;= ls˝u;"
"","","","","^b& f(cid:239) yd iudk wruqKq iys;"" cd;sl yd œfoaYSh wdh;k"""
"","","","","ixœOdk""    ix.(cid:239)    iy    iæ;s    iu.    i(cid:243)m"
"","","","","iyfhda.s;ajfhka lghq;= ls˝u;"
"","","","^B&","œYajœoHd, iy ta yd iudk wdh;kj, iydh we;sj"
"","","","","Y%u  wOHhkh  ms<sn|  (cid:228)maf,daud  mdGud,d  we;=¿"
"","","","","mdGud,d meje;aøu iy wjYH wjia:dj, § iy;sl"
"","","","","iy (cid:228)maf,daud m%odkh ls˝u; iy"
"","","","","^W& ld(cid:190)æl  iu.sh  mj;ajd  .ekSu  wruqKq  lr.;a"
"","","","","l%shdldrl(cid:239)j, ksr; øu’"
"wdh;kfha","","4’","","wdh;khg  tys  wruqKq  yd  l(cid:190);jH  bgq  ls˝u  i|yd"
"n,;,’","","","",""
"","","wjYH œhyels n,;, ;s(cid:236)h hq;= w;r"" œfYaIfhka my; i|yka","",""
"","","ish¤  l%shd  fyda  bka  lsisjla  fyda  ls˝u  i|yd  n,h  ;s(cid:236)h","",""
"","","hq;= h:—","",""
"","","","","^w& h(cid:239) pxp, fyda ksYap, foam<la w;alr .ekSu"" oe˝u"""
"","","","","noaog fyda l=,shg .ekSu fyda §u"" Wlia ls˝u"" Tvmkh"
"","","","",""
"","","","","˝u iy œlsKSu fyda wkHdldrhlska kShdokh ls˝u;"
"","","","^wd& ljr fyda nexl=jl fyda nexl=j, cx.u .sKq(cid:239)"" b;s(cid:223)",""
"","","","","ls˝f(cid:239) .sKq(cid:239) fyda ;ekam;= .sKq(cid:239) œjD; ls˝u iy"
"","","","","mj;ajd f.k hdu;"
