"","10","","2010 wxl 12 ork cd;sl Y%u"
"","","","wOHhk  wdh;k  mk;"
"","","","^we& wdh;kfha  ld(cid:190)h  uKav,fha  fiajd  kshuhka  yd"
"","","","fldkafoais ;SrKh ls˝u; iy"
"","","","^wE& tu ld(cid:190)h uKav,fha m%;s,dNh msKsi fhdackd l%u"
"","","","msysgqjd œŒu;a ls˝u"""
"","","i|yd uKav,hg n,h we;af;a h’",""
"wOHlaI","","15’","^1& uKav,h œiska wdh;kfha wOHlaI ckrd,ajrhd"
"ckrd,ajrhd  m;a","","",""
"","","m;a lrkq ,e(cid:236)h hq;= w;r"" wOHlaI ckrd,ajrhd wdh;kfha",""
"ls˝u’","","",""
"","","m%Odk œOdhl ks,Orhd œh hq;= h’ Tyqf.a Oqrld,h wjqre(cid:255)",""
"","",";=kla jk w;r"" uKav,h œiska ;SrKh lrk m(cid:223)¨ kej; m;a",""
"","","lrkq ,e(cid:238)ug iq(cid:255)iail= fı’",""
"","","^2& uKav,h œiska wOHlaI ckrd,ajrhd fj; mjrkq ,e(cid:236)h",""
"","","yels n,;,"" l(cid:190);jH iy ld(cid:190)h wOHlaI ckrd,ajrhd œiska",""
"","","l%shdfı fhoøu fyda bgq ls˝u lrkq ,e(cid:236)h yels h’",""
"","","","^3& wdh;kfha ld(cid:190)h i|yd wjYH œh yels fjk;a h(cid:239)"
"","","wOHlaIjrhka"" uKav,h œiska m;a lrkq ,e(cid:236)h yels h’",""
";dlaIK  lægq","","16’","^1& f(cid:239) mk; hgf;a l(cid:190);jH bgq ls˝f(cid:239) ld(cid:190)h i|yd"
"msysgqøu’","","",""
"","","wjYH ;dlaIK lægq h(cid:239) ixLHdjla uKav,h œiska m;a lrkq",""
"","",",e(cid:236)h yels h’",""
"","","","^2& uKav,h œiska m;a lrkq ,nk h(cid:239) ;dlaIK lægqjla"
"","","œiska uKav,h ta lægqjg § ;sfnk ks(cid:190)fKah œIhhkays kshæ;",""
"","","m(cid:223)¨ tys l(cid:190);jH ls˝u iy tys ne£(cid:239) bgq ls˝u l< hq;= h’",""
"","","","^3& tla tla ;dlaIK lægqfı Oqr ld,h uKav,h œiska"
"","",";SrKh lrkq ,e(cid:236)h hq;= w;r"" wjYH wjia:dj, § th kej;",""
"","","ixia:dmkh lrkq ,e(cid:236)h hq;= h’",""
"","","","^4& uKav,h œiska h(cid:239) wjYH;djla we;sœg"" ;dlaIK lægq"
"","","i|yd wod< lafIa;%fha oekqu yd m<mqreoao we;s h(cid:239) ;eke;af;la",""
"","","f;dardm;a lr .kq ,nk idud(cid:240)lhl= f,i m;a lrkq ,e(cid:236)h",""
"","","yels h’",""
