"","","wOHhk  wdh;k  mk;"
"","","fmd(cid:255) œŒœOdk"
"ksfhda.’","24’","^1& ksfhda. iE§ug f(cid:239) mk;ska kshæ; fyda n,h §"
"","","we;s  fyda  kshu  l<  hq;=  hhs  f(cid:239)  mk;ska  kshæ;  ldrKd"
"","","i(cid:239)nkaOfhka wud;Hjrhd œiska ksfhda. idokq ,e(cid:236)h yels h’"
"","","^2& ^1& jk Wmj.ka;sh hgf;a idokq ,nk iEu ksfhda.hla"
"","","u"" .ei(cid:220) m;%fha m< lrkq ,e(cid:236)h hq;= w;r"" th tfia m< lrkq"
"","",",enQ ¨kfha § fyda ta ksfhda.fhka ksYa(cid:209); jQ kshæ; h(cid:239) miq"
"","¨khl § fyda l%shd;aul œh hq;= h’",""
"","","^3& ^1& jk Wmj.ka;sh hgf;a idokq ,enQ iEu ksfhda.hla"
"","","u""  th  .ei(cid:220)  m;%fhys  m<lrkq  ,e(cid:238)fuka  miq  yels  myiq"
"","","blauKska"" wkqu;h i|yd md(cid:190),sf(cid:239)ka;+j fj; b¨(cid:223)m;a lrkq"
"","",",e(cid:236)h hq;= w;r"" tfia wkqu; lrkq fkd,enQ h(cid:239) ksfhda.hla"
"","","tys wkkqu;fha ¨k isg"" tfy;a ta hgf;a l,ska lrkq ,enQ"
"","","lsisjlg  ydkshla  fkdue;sj""  m(cid:223)(cid:201)(cid:253)kak  lrkq  ,enQ  f,i"
"","i,lkq ,e(cid:236)h hq;= h’",""
"","","^4& h(cid:239) ksfhda.hla tfia m(cid:223)(cid:201)(cid:253)kak lrkq ,enQ f,i i,lkq"
"",",nk ¨kh .ei(cid:220) m;%fha m< lrkq ,e(cid:236)h hq;= h’",""
"wdh;kh","25’","h(cid:239) ;eke;a;l= œiska f(cid:239) mk; hgf;a uKav,fha"
"œiska  h(cid:239)","",""
"","","œOdkh  u;  fyda  lrk  ,o  h(cid:239)  l%shdjla  i(cid:239)nkaOfhka""  ta"
";eke;a;l=f.a","",""
"œho(cid:239)  oe(cid:223)h  hq;=","",";eke;a;dg œreoaOj h(cid:239) wŒlrKhla b¨(cid:223)fha mjrkq ,nk"
"nj’","",""
"","","h(cid:239) kvqjl § ta ;eke;a;d œiska orkq ,nk h(cid:239) œhoula"" ta"
"","","l%shdj ioaNdjfhka lrk ,oehs wŒlrKh ;SrKh lrkafka"
"","k(cid:239)"" wdh;kfha wruqo,ska f.jkq ,e(cid:236)h hq;= h’",""
"wdh;kh w,a,ia","26’","wdh;kh w,a,ia mkf;a w(cid:190):dkql+,j Wmf,aLk.;"
"mkf;a","",""
"","","wdh;khla f,i i,lkq ,e(cid:236)h hq;= w;r"" ta mkf;a œŒœOdk"
"w(cid:190):dkql+,j","",""
"Wmf,aLk.;","ta wkqj f;are(cid:239) .kq ,e(cid:236)h hq;= h’",""
