"","","","n,mEyels h(cid:239) uq,Huh fyda fjk;a h(cid:239) i(cid:239)nkaO;djla"
"","","",";sf(cid:237) k(cid:239)"""
"","t",";eke;a;d"" uKav,fha idud(cid:240)lhl= jYfhka m;a lrkq ,e(cid:238)ug",""
"","","fyda tfia lghq;= lrf.k hdug fyda kqiq(cid:255)qiail= jkafka h’",""
"","","","^7& mk; l%shd;aul øf(cid:239) ¨khg fmrd;=ju jQ ¨kfha § Oqr"
"","","oerE uKav,fha idud(cid:240)lhka mkf;a 6 jk j.ka;sh hgf;a",""
"","","uKav,h kej; m;a lrk ;dla Oqr oe(cid:223)h hq;= h’",""
"uKav,fha  ld(cid:190)h’","","7’","wdh;kfha wruqKq yd i(cid:239)nkaO h(cid:239) ldrKhla fyda ish¤"
"","","ldrKd ms<sn|j o wud;Hjrhd œiska uKav,fha Wmfoia i|yd",""
"","","fhduq lrkq ,nk tjeks h(cid:239) ldrKhla ms<sn|j o wud;Hjrhdg",""
"","","Wmfoia §u uKav,fha ld(cid:190)h œh hq;= h’",""
"uKav,h  fj;","","8’","^1& uKav,fha ld(cid:190)h bgq ls˝u iy n,;, l%shdfı fh§u"
"œfYaI  fyda  fmd(cid:255)","","",""
"","","i(cid:239)nkaOfhka wud;Hjrhd œiska ,shœ,a,la u.ska œfYaI fyda",""
"œOdk  ksl=;a","","",""
"","","fmd(cid:255) œOdk ksl=;a lrkq ,e(cid:236)h yels w;r"" uKav,h œiska ta",""
"ls˝ug","","",""
"","","œOdk l%shd;aul lrkq ,e(cid:236)h hq;= h’",""
"wud;Hjrhdg","","",""
"n,h  we;s  nj’","","",""
"","","","^2& wud;Hjrhd œiska uKav,h œuid h(cid:239) jD;a;Sh iæ;s"
"","","idud(cid:240)lhl= .dia;=jla f.øfuka ksoyia l< yel’",""
"Oqr ld,h’","","9’","^1& uKav,fha m;a l< idud(cid:240)lhl="" Tyq m;a lrkq ,enQ"
"","","¨k isg wjqre(cid:255) ;=kl ld,hla Oqrh oe(cid:223)h hq;= h’",""
