"Y
S
¾I","","","m
q
krdj¾;k","u
,Ok"
"wxlh","","","úhoï","úhoï"
"","","","re'","re'"
"YS¾I  299","YS
% ,xld cd;sl nqoaêuh foam< ld¾hd,h","","",""
"","jevigyk  01  fufyhqï  jevigyk","","29,294,000","—"
"YS¾I 300","wdydr  flduidßia  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","532,845,000","164,025,000"
"YS¾I 301","iuQmldr  ixj¾Ok  fomd¾;fïka;=j  ^iuQmldr  iñ;s  frðiag%d¾&","","",""
"","jevigyk  01  fufyhqï  jevigyk","","66,833,000","31,500,000"
"YS¾I 302","iuQmldr  fiajl  fldñIka  iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","16,208,000","1,700,000"
"YS¾I 303","fmaIl¾udka;  fomd¾;fïka;=j","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","73,574,000","36,450,000"
"","Lkscf;,a  iïm;a  ixj¾Ok  wud;HdxYh","","",""
"","mqkrdj¾;k","219,026,000","",""
