"my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 158","rdcH  jHjidh  ixj¾Ok  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","216,892,000","65,200,000"
"","jevigyk  02  ixj¾Ok  jevigyk","58,200,000","92,000,000"
"","ixpdrl ixj¾Ok yd l%
sia;shdks wd.ñl lghq;= wud;HdxYh","",""
"","192,062,000
mqkrdj¾;k","",""
"","662,970,000
uQ,Ok","",""
"my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 159","ixpdrl ixj¾Ok yd l%
sia;shdks wd.ñl lghq;= wud;HdxYh","",""
"","jevigyk  01  fufyhqï  jevigyk","129,883,000","12,800,000"
"","jevigyk  02  ixj¾Ok  jevigyk","-","618,000,000"
"YS¾I 203","l%
sia;shdks  wd.ñl  lghq;=  fomd¾;fïka;=j","",""
"","jevigyk  02  ixj¾Ok  jevigyk","62,179,000","32,170,000"
"","uyje,s  ixj¾Ok  yd  mßir  wud;HdxYh","",""
"","5,177,035,000
mqkrdj¾;k","",""
"","52,446,430,000
uQ,Ok","",""
"my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I  160","uyje,s  ixj¾Ok  yd  mßir  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","304,386,000","144,700,000"
"","jevigyk  02  ixj¾Ok  jevigyk","3,330,010,000","50,431,930,000"
"YS¾I 283","jk  ixrlaIK  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","1,326,184,000","842,700,000"
