"16","md¾,sfïka;=j","wdKavql%u  jHjia:dfõ  65","jevigyk  01-","","",""
"","","jk  jHjia:dj","fufyhqï  jevigyk","1""200""000","-","1""200""000"
"20","ue;sjrK  fldñIka  iNdj","wdKavql%u  jHjia:dfõ  103","jevigyk  01-","","",""
"","","jk  jHjia:dj","fufyhqï  jevigyk","3""000""000","-","3""000""000"
"21","ú.Kldêm;s","wdKavql%u  jHjia:dfõ  153","jevigyk  01-","","",""
"","","jk  jHjia:dj","fufyhqï  jevigyk","1""300""000","-","1""300""000"
"22","mßmd,k  lghq;=  ms<sn|","wdKavql%u  jHjia:dfõ  156","jevigyk  01-","","",""
"","md¾,sfïka;=  flduidßia","jk  jHjia:dj","fufyhqï  jevigyk","780""000","-","780""000"
"","ld¾hd,h","","","","",""
"111","fi!LH""  fmdaIK  yd  foaYSh","ffjoH  wd{dmk;","jevigyk  01-","","",""
"","ffjoH  wud;HdxYh","^105  jk  wêldrh&","fufyhqï  jevigyk","2""000","-","2""000"
"239","úfoaY  iïm;a","cd;sl rdcH iNdfõ 1978","jevigyk  01-","","",""
"","fomd¾;fïka;=j","wxl  10  ork  fn%Ükajqâia","fufyhqï  jevigyk","","-  1""615""000""000","1""615""000""000"
"","",".súiqu  ^úfYaI  úêúOdk&","","","",""
"","","mk;""  m%;sixialrKh  iy","","","",""
"","","ixj¾Okh  i|yd  jk","","","",""
"","","wka;¾cd;sl    nexl=j  iy","","","",""
"","","cd;Hka;r  uQ,H  ixia:dj  iy","","","",""
"","","2016 wxl 7 ork wdishdkq","","","",""
"","","há;,  myiqlï  wdfhdack","","","",""
"","","nexl=fjys  .súiqug  wkqj","","","",""
"","","uQ,HlrKh","","","",""
