"Y
S
¾I","","","m
q
krdj¾;k","u
,Ok"
"wxlh","","","úhoï","úhoï"
"","","","re'","re'"
"YS¾I  276","Èia;s
%la f,alï ld¾hd,h - nÿ,a,","","",""
"","jevigyk  01  fufyhqï  jevigyk","","648,930,000","150,000,000"
"YS¾I  277","Èia;s
%la f,alï ld¾hd,h - fudKrd.,","","",""
"","jevigyk  01  fufyhqï  jevigyk","","462,690,000","118,000,000"
"YS¾I  278","Èia;s
%la f,alï ld¾hd,h - r;akmqr","","",""
"","jevigyk  01  fufyhqï  jevigyk","","776,970,000","195,000,000"
"YS¾I  279","Èia;s
%la f,alï ld¾hd,h - lE.,a,","","",""
"","jevigyk  01  fufyhqï  jevigyk","","619,830,000","70,000,000"
"","md¾,sfïka;=  m%;sixialrK  yd  ckudOH  wud;HdxYh","","",""
"","mqkrdj¾;k","3,470,319,000","",""
"","uQ,Ok","2,264,250,000","",""
