"Y
S
¾I","","","","m
q
krdj¾;k","u
,Ok","26"
"wxlh","","","","úhoï","úhoï",""
"","","","","re'","re'",""
"YS¾I  219","l%","Svd  ixj¾Ok  fomd¾;fïka;=j","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","55,872,000","8,600,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","830,999,000","1,828,250,000",""
"","","l÷rg  kj  .ïudk""  há;,  myiqlï  yd  m%cd  ixj¾Ok  wud;HdxYh","","","",""
"","","mqkrdj¾;k","334,776,000","","",""
"","","uQ,Ok","3,032,510,000","","",""
"my;  mßÈ  úhoï  ieliS  we;  :—","","","","","",""
"YS¾I 140","","l÷rg  kj  .ïudk""  há;,  myiqlï  yd  m%cd  ixj¾Ok  wud;Hjrhd","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","334,776,000","12,510,000","2016 wxl 24 ork úi¾ck mk;"
"","","jevigyk  02  ixj¾Ok  jevigyk","","—","3,020,000,000",""
"","","nkaOkd.dr  m%;sixialrK""  mqkre;a:dmk""  kej;  mÈxÑ  lsÍï  yd  yskaÿ  wd.ñl  lghq;=  wud;HdxYh","","","",""
"","","mqkrdj¾;k","6,802,764,000","","",""
"","","uQ,Ok","10,638,650,000","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I 145","","nkaOkd.dr  m%;sixialrK""  mqkre;a:dmk""  kej;  mÈxÑ  lsÍï  yd  yskaÿ  wd.ñl  lghq;=  wud;Hjrhd","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","860,293,000","684,500,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","97,000,000","9,020,000,000",""
"YS¾I  204","","yskaÿ  wd.ñl  iy  ixialD;sl  lghq;=  fomd¾;fïka;=j","","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","118,398,000","94,650,000",""
