"42","rdcH  mßmd,k  yd  l<ukdlrK","","","","","",""
"","wud;Hjrhd","13001","rcfha  ks,Odßkag  w;a;sldrï","64""000""000","30""000""000","191""000""000","-"
"43","jeú,s  l¾udka;  wud;Hjrhd","13501","rcfha  ks,Odßkag  w;a;sldrï","23""000""000","12""000""000","52""000""000","-"
"44","l%
Svd  wud;Hjrhd","13601","rcfha  ks,Odßkag  w;a;sldrï","11""000""000","5""000""000","30""000""000","-"
"45","l÷rg  kj  .ïudk""  há;,  myiqlï","","","","","",""
"","yd  m%cd  ixj¾Ok  wud;Hjrhd","14001","rcfha  ks,Odßkag  w;a;sldrï","14""000""000","7""000""000","40""000""000","-"
"46","nkaOkd.dr  m%;sixialrK","","","","","",""
"","mqkre;a:dmk""  kej;  mÈxÑlsÍï  yd","","","","","",""
"","yskaÿ  wd.ñl  lghq;=  wud;Hjrhd","14501","rcfha  ks,Odßkag  w;a;sldrï","9""000""000","5""500""000","37""000""000","-"
"47","m%dfoaYSh  ixj¾Ok  wud;Hjrhd","14701","rcfha  ks,Odßkag  w;a;sldrï","2""000""000","600""000","7""000""000","-"
"48","l¾udka;  yd  jd‚c  wud;Hjrhd","14901","rcfha  ks,Odßkag  w;a;sldrï","21""000""000","13""000""000","65""000""000","-"
"49","L‚c  f;,a  iïm;a  ixj¾Ok","","","","","",""
"","wud;Hjrhd","15001","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","2""500""000","13""000""000","-"
"50","ëjr  yd  c,c  iïm;a  ixj¾Ok","","","","","",""
"","wud;Hjrhd","15101","rcfha  ks,Odßkag  w;a;sldrï","9""500""000","5""000""000","30""000""000","-"
"51","bvï  wud;Hjrhd","15301","rcfha  ks,Odßkag  w;a;sldrï","17""000""000","7""500""000","30""000""000","-"
"52",".%dóh  wd¾Ól  lghq;=  ms<sn|","","","","","",""
"","wud;Hjrhd","15401","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","9""500""000","80""000""000","-"
"53","m<d;a iNd yd m<d;a md,k","","","","","",""
"","wud;Hjrhd","15501","rcfha  ks,Odßkag  w;a;sldrï","12""000""000","5""300""000","35""000""000","-"
"54","cd;sl iyÔjkh"" ixjdo yd rdcH","","","","","",""
"","NdId wud;Hjrhd","15701","rcfha  ks,Odßkag  w;a;sldrï","18""000""000","5""000""000","50""000""000","-"
