"","","","","",",eîïj,","",""
"","","","","","wju iSud","",""
"","","","","re'","re'","re'","re'"
"9","w,a,ia  fyda  ¥IK  fpdaokd  úu¾Yk","","","","","",""
"","fldñIka  iNdj","01001","rcfha  ks,Odßkag  w;a;sldrï","7""500""000","5""000""000","30""000""000","-"
"10","w,a,ia  fyda  ¥IK  fpdaokd  úu¾Yk","","","","","",""
"","fldñIka  iNdj","01002","w,a,ia  jeg,Sïj,  w,a,ia  jYfhka","","","",""
"","","","mßyrKh  lsÍu  i|yd  w;a;sldrï 150""000""000","","2""000""000","275""000""000","-"
"11","uqo,a fldñIka iNd ld¾hd,h","01101","rcfha  ks,Odßkag  w;a;sldrï","3""200""000","800""000","12""000""000","-"
"12","cd;sl  wOHdmk  fldñIka  iNdj","01201","rcfha  ks,Odßkag  w;a;sldrï","1""800""000","900""000","6""000""000","-"
"13","md¾,sfïka;=j","01601","rcfha  ks,Odßkag  w;a;sldrï","39""000""000","30""000""000","175""000""000","-"
"14","md¾,sfïka;=fõ  iNdkdhl;=udf.a","","","","","",""
"","ld¾hd,h","01701","rcfha  ks,Odßkag  w;a;sldrï","2""000""000","1""000""000","4""000""000","-"
"15","md¾,sfïka;=fõ  wdKavq  mlaIfha","","","","","",""
"","m%Odk  ixúOdhl;=udf.a  ld¾hd,h","01801","rcfha  ks,Odßkag  w;a;sldrï","2""000""000","1""300""000","7""000""000","-"
"16","md¾,sfïka;=fõ  úmlaI","","","","","",""
"","kdhl;=udf.a  ld¾hd,h","01901","rcfha  ks,Odßkag  w;a;sldrï","2""500""000","1""500""000","7""500""000","-"
"17","ue;sjrK  fldñIka  iNdj","02001","rcfha  ks,Odßkag  w;a;sldrï","24""000""000","16""000""000","80""000""000","-"
