"YS¾I 103","wdrlaIl  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","6,039,829,000","5,542,363,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","1,563,640,000","3,569,500,000"
"YS¾I  222","YS
% ,xld hqo yuqodj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","146,161,530,000","6,627,148,000"
"YS¾I 223","YS
% ,xld kdúl yuqodj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","48,424,262,000","7,406,460,000"
"YS¾I  224","YS
% ,xld .=jka yuqodj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","32,838,161,000","8,597,885,000"
"YS¾I 320","isú,a  wdrlaIl  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","16,742,452,000","205,000,000"
"YS¾I 325","Y%
S  ,xld  fjr<  wdrlaIl  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","36,714,000","289,400,000"
"","cd;sl m%;sm;a;s yd wd¾Ól lghq;= wud;HdxYh","","",""
"","mqkrdj¾;k","3,652,939,000","",""
