"YS¾I  17","md¾,sfïka;=fõ  iNdkdhl;=udf.a  ld¾hd,h","",""
"","jevigyk  01  fufyhqï  jevigyk","34,978,000","1,300,000"
"YS¾I 18","md¾,sfïka;=fõ  wdKavq  mlaIfha  m%Odk  ixúOdhl;=udf.a  ld¾hd,h","",""
"","jevigyk  01  fufyhqï  jevigyk","40,643,000","1,600,000"
"YS¾I  19","md¾,sfïka;=fõ  úmlaI  kdhl;=udf.a  ld¾hd,h","",""
"","jevigyk  01  fufyhqï  jevigyk","79,588,000","4,500,000"
"YS¾I 20","ue;sjrK  fldñIka  iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","4,473,446,000","56,500,000"
"YS¾I 21","ú.Kldêm;s","",""
"","jevigyk  01  fufyhqï  jevigyk","1,377,691,000","106,800,000"
"YS¾I  22","mßmd,k  lghq;=  ms<sn|  md¾,sfïka;=  flduidßia;=udf.a  ld¾hd,h","",""
"","jevigyk  01  fufyhqï  jevigyk","20,146,000","800,000"
"YS¾I 23","ú.Kk  fiajd  fldñIka  iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","52,234,000","2,800,000"
"YS¾I 24","cd;sl  m%iïmdok  fldñIka  iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","43,562,000","6,500,000"
"YS¾I 25","iSud ks¾Kh fldñIka iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","10,427,000","1,200,000"
