"YS¾I 119","úÿ,sn,  yd  mqk¾ckkSh  n,Yla;s  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","240,123,000","7,450,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","198,850,000","612,334,000"
"","ldka;d yd <ud lghq;= wud;HdxYh","","",""
"","mqkrdj¾;k","1,403,677,000","",""
"","uQ,Ok","1,294,960,000","",""
"my;  mßÈ  úhoï  ieliS  we;  :—","","","",""
"YS¾I 120","== wud;Hjrhd
ldka;d yd <ud lghq;=","","",""
"","jevigyk  01  fufyhqï  jevigyk","","589,566,000","63,600,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","524,616,000","1,212,760,000"
"YS¾I  217","mßjdi  yd  <udrlaIl  fiajd  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","30,661,000","850,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","258,834,000","17,750,000"
"","iajfoaY  lghq;=  wud;HdxYh","","",""
"","mqkrdj¾;k","26,873,850,000","",""
"","uQ,Ok","17,669,000,000","",""
