"","","","","",",eîïj,","",""
"","","","","","wju iSud","",""
"","","","","re'","re'","re'","re'"
"101","wêlrK  mßmd,k","22801","rcfha  ks,Odßkag  w;a;sldrï","475""000""000","280""000""000","1""400""000""000","-"
"102","kS;sm;s  fomd¾;fïka;=j","22901","rcfha  ks,Odßkag  w;a;sldrï","23""000""000","14""000""000","80""000""000","-"
"103","kS;s  flgqïm;a  iïmdol","","","","","",""
"","fomd¾;fïka;=j","23001","rcfha  ks,Odßkag  w;a;sldrï","4""800""000","2""500""000","16""000""000","-"
"104 Kh  iykodhl  uKav,Sh","","","","","","",""
"","fomd¾;fïka;=j","23101","rcfha  ks,Odßkag  w;a;sldrï","1""500""000","300""000","3""500""000","-"
"105","nkaOkd.dr  fomd¾;fïka;=j","23201","rcfha  ks,Odßkag  w;a;sldrï","180""000""000","140""000""000","400""000""000","-"
"106","nkaOkd.dr  fomd¾;fïka;=j","23202","nkaOkd.dr ld¾ñl yd","100""000""000","120""000""000","12""000""000","65""000""000"
"","","","lDIsld¾ñl lghq;=","","","",""
"107","rcfha  ri  mÍlaIl  fomd¾;fïka;=j","23301","rcfha  ks,Odßkag  w;a;sldrï","8""000""000","5""500""000","35""000""000","-"
"108","fY%
aIaGdêlrKfha  frðiag%d¾","23401","rcfha  ks,Odßkag  w;a;sldrï","16""000""000","10""000""000","40""000""000","-"
"109","kS;s  fldñIka  iNd  fomd¾;fïka;=j","23501","rcfha  ks,Odßkag  w;a;sldrï","1""200""000","500""000","2""500""000","-"
"110","rdcH  NdId  fomd¾;fïka;=j","23601","rcfha  ks,Odßkag  w;a;sldrï","7""500""000","4""000""000","25""000""000","-"
