"my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I  126","wOHdmk  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","1,525,004,000","731,250,000"
"","jevigyk  02  ixj¾Ok  jevigyk","30,580,455,000","38,794,000,000"
"YS¾I  207","mqrdúoHd  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","132,065,000","7,500,000"
"","jevigyk  02  ixj¾Ok  jevigyk","725,366,000","58,600,000"
"YS¾I  209","cd;sl  f,aLkdrlaIl  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","51,545,000","14,700,000"
"","jevigyk  02  ixj¾Ok  jevigyk","59,674,000","233,100,000"
"YS¾I  212","úNd.  fomd¾;fïka;=j","",""
"","jevigyk  02  ixj¾Ok  jevigyk","3,112,245,000","778,000,000"
"YS¾I 213","wOHdmk  m%ldYk  fomd¾;fïka;=j","",""
"","jevigyk  02  ixj¾Ok  jevigyk","56,715,000","83,500,000"
