"","","","","",",eîïj,","",""
"","","","","","wju iSud","",""
"","","","","re'","re'","re'","re'"
"32","m%jdyk yd isú,a .=jka fiajd","","","","","",""
"","wud;Hjrhd","11401","rcfha  ks,Odßkag  w;a;sldrï","10""000""000","6""000""000","45""000""000","-"
"33","Wiia wOHdmk yd uydud¾.","","","","","",""
"","wud;Hjrhd","11701","rcfha  ks,Odßkag  w;a;sldrï","19""000""000","8""000""000","57""000""000","-"
"34","lDIsl¾u  wud;Hjrhd","11801","rcfha  ks,Odßkag  w;a;sldrï","45""000""000","20""000""000","100""000""000","-"
"35","úÿ,sn,  yd  mqk¾ckkSh  n,Yla;s","","","","","",""
"","wud;Hjrhd","11901","rcfha  ks,Odßkag  w;a;sldrï","8""000""000","3""000""000","22""000""000","-"
"36","ldka;d yd <ud lghq;= wud;Hjrhd","12001","rcfha  ks,Odßkag  w;a;sldrï","32""000""000","19""000""000","90""000""000","-"
"37","i
jfoaY  lghq;=  wud;Hjrhd","12101","rcfha  ks,Odßkag  w;a;sldrï","580""000""000","265""900""000","1""600""000""000","-"
"38","md¾,sfïka;=  m%;sixialrK  yd","","","","","",""
"","ckudOH  wud;Hjrhd","12201","rcfha  ks,Odßkag  w;a;sldrï","24""000""000","8""000""000","50""000""000","-"
"39","ksjdi  yd  bÈlsÍï  wud;Hjrhd","12301","rcfha  ks,Odßkag  w;a;sldrï","11""000""000","5""500""000","45""000""000","-"
"40","iudc  iún,.ekaùï  yd  iqnidOk","","","","","",""
"","wud;Hjrhd","12401","rcfha  ks,Odßkag  w;a;sldrï","24""000""000","7""000""000","70""000""000","-"
"41","wOHdmk  wud;Hjrhd","12601","rcfha  ks,Odßkag  w;a;sldrï","1""700""000""000","980""000""000","3""500""000""000","-"
