"","","","","",",eîïj,","",""
"","","","","","wju iSud","",""
"","","","","re'","re'","re'","re'"
"55","rdcH  jHjidh  ixj¾Ok  wud;Hjrhd","15801","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","1""300""000","12""500""000","-"
"56","ixpdrl ixj¾Ok yd l%
sia;shdks","","","","","",""
"","wd.ñl  lghq;=  wud;Hjrhd","15901","rcfha  ks,Odßkag  w;a;sldrï","3""800""000","1""000""000","15""000""000","-"
"57","uyje,s  ixj¾Ok  yd  mßir","","","","","",""
"","wud;Hjrhd","16001","rcfha  ks,Odßkag  w;a;sldrï","12""000""000","8""000""000","48""000""000","-"
"58",";srir  ixj¾Ok  yd  jkÔù","","","","","",""
"","wud;Hjrhd","16101","rcfha  ks,Odßkag  w;a;sldrï","6""000""000","1""500""000","22""000""000","-"
"59","uydk.r yd niakdysr ixj¾Ok","","","","","",""
"","wud;Hjrhd","16201","rcfha  ks,Odßkag  w;a;sldrï","8""000""000","3""700""000","20""000""000","-"
"60","wNHka;r  lghq;=""  jhU  ixj¾Ok","","","","","",""
"","yd ixialD;sl lghq;= wud;Hjrhd","16301","rcfha  ks,Odßkag  w;a;sldrï","38""000""000","23""000""000","120""000""000","-"
"61","cd;sl  tAldnoaO;d  iy  m%;sikaOdk","","","","","",""
"","wud;Hjrhd","16501","rcfha  ks,Odßkag  w;a;sldrï","2""500""000","500""000","10""000""000","-"
"62","k.r ie,iqï yd c, iïmdok","","","","","",""
"","wud;Hjrhd","16601","rcfha  ks,Odßkag  w;a;sldrï","8""000""000","4""500""000","19""000""000","-"
