"111","cd;sl  l%uiïmdok  fomd¾;fïka;=j","23701","rcfha  ks,Odßkag  w;a;sldrï","4""500""000","2""700""000","30""000""000","-"
"112","rdcH  uQ,H  m%;sm;a;s  fomd¾;fïka;=j 23801","","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","1""500""000","14""000""000","-"
"113","úfoaY  iïm;a  fomd¾;fïka;=j","23901","rcfha  ks,Odßkag  w;a;sldrï","6""000""000","3""500""000","30""000""000","-"
"114","cd;sl  whjeh  fomd¾;fïka;=j","24001","rcfha  ks,Odßkag  w;a;sldrï","10""000""000","5""000""000","33""000""000","-"
"115","rdcH  jHdmdr  fomd¾;fïka;=j","24101","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","2""500""000","18""000""000","-"
"116","l<ukdlrK  fiajd  fomd¾;fïka;=j 24201","","rcfha  ks,Odßkag  w;a;sldrï","6""000""000","2""500""000","18""000""000","-"
"117","ixj¾Ok  uQ,H  fomd¾;fïka;=j","24301","rcfha  ks,Odßkag  w;a;sldrï","3""500""000","850""000","13""000""000","-"
"118","fj<|  iy  wdfhdack  m%;sm;a;s","","","","","",""
"","fomd¾;fïka;=j","24401","rcfha  ks,Odßkag  w;a;sldrï","3""500""000","1""400""000","12""000""000","-"
"119","rdcH  uqo,a  fomd¾;fïka;=j","24501","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","1""800""000","18""000""000","-"
"120","foaYSh  wdodhï  fomd¾;fïka;=j","24601","rcfha  ks,Odßkag  w;a;sldrï","110""000""000","77""000""000","415""000""000","-"
"121","Y%
S ,xld f¾.=j","24701","rcfha  ks,Odßkag  w;a;sldrï","45""000""000","42""000""000","310""000""000","-"
"122","Y%
S ,xld f¾.=j","24702","w;awvx.=jg .kakd ,o yd","6""000""000","1""000""000","35""000""000","-"
"","","","rdcika;l lrk ,o nvq øjH","","","",""
"","","","ms<sn| úhoï","","","",""
"123","iqrdnÿ  fomd¾;fïka;=j","24801","rcfha  ks,Odßkag  w;a;sldrï","42""000""000","32""000""000","177""000""000","-"
"124","NdKavd.dr  fufyhqï","","","","","",""
"","fomd¾;fïka;=j","24901","rcfha  ks,Odßkag  w;a;sldrï","7""000""000","3""700""000","24""500""000","-"
"125","rdcH  .sKqï  fomd¾;fïka;=j","25001","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","1""500""000","14""000""000","-"
