"Y
S
¾I","","","m
q
krdj¾;k","u
,Ok"
"wxlh","","","úhoï","úhoï"
"","","","re'","re'"
"YS¾I 318","W!j m<d;a iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","15,898,711,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","2,922,040,000"
"YS¾I 319","inr.uqj  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","19,195,250,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","2,463,951,000"
"YS¾I 321","kef.kysr  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","17,361,202,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","2,742,740,000"
"","cd;sl iyÔjkh"" ixjdo yd rdcH NdId wud;HdxYh","","",""
"","mqkrdj¾;k","485,093,000","",""
