"my;  mßÈ  úhoï  ieliS  we;  :—","","","",""
"YS¾I  194","úÿ,s  ixfoaY  yd  äðg,a  há;,  myiqlï  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","122,302,000","20,300,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","11,358,000","2,299,710,000"
"","ixj¾Ok  Wmdhud¾.  yd  cd;Hka;r  fj<|  wud;HdxYh","","",""
"","mqkrdj¾;k","602,660,000","",""
"","uQ,Ok","352,650,000","",""
"my;  mßÈ  úhoï  ieliS  we;  :—","","","",""
"YS¾I 195","ixj¾Ok  Wmdhud¾.  yd  cd;Hka;r  fj<|  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","227,833,000","79,600,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","318,936,000","2016 wxl 24 ork úi¾ck mk;
261,000,000"
"YS¾I  296","wdkhk  iy  wmkhk  md,k  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","55,891,000","12,050,000"
"","úoHd""  ;dlaIK  yd  m¾fhaIK  wud;HdxYh","","",""
"","mqkrdj¾;k","1,782,310,000","",""
"","uQ,Ok","2,494,625,000","",""
"my;  mßÈ  úhoï  ieliS  we;  :—","","","",""
"YS¾I  196","úoHd""  ;dlaIK  yd  m¾fhaIK  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","219,366,000","11,275,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","1,562,944,000","39
2,483,350,000"
