"","rdcH  mßmd,k  yd  l<ukdlrK  wud;HdxYh","","",""
"","mqkrdj¾;k","164,537,324,000","",""
"","uQ,Ok","667,150,000","",""
"my;  mßÈ  úhoï  ieliS  we;  :—","","","",""
"YS¾I 130","rdcH  mßmd,k  yd  l<ukdlrK  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,064,235,000","643,400,000"
"YS¾I 253","úY%du  jegqma  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","163,473,089,000","23,750,000"
"","jeú,s    l¾udka;  wud;HdxYh","","",""
"","mqkrdj¾;k","3,251,047,000","",""
"","uQ,Ok","4,969,475,000","",""
"my;  mßÈ  úhoï  ieliS  we;  :—","","","",""
"YS¾I 135","jeú,s  l¾udka;  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","525,934,000","20,100,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","2,426,455,000","3,931,375,000"
"YS¾I 293","rn¾  ixj¾Ok  fomd¾;fïka;=j","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","298,658,000","1,018,000,000"
"","l%
Svd wud;HdxYh","","",""
"","mqkrdj¾;k","1,334,122,000","",""
"","uQ,Ok","3,150,250,000","",""
"my;  mßÈ  úhoï  ieliS  we;  :—","","","",""
"YS¾I 136","l%
Svd  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","350,921,000","352,500,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","96,330,000","960,900,000"
