"","^wd&
hï úfYaI ld¾hhla fyda ld¾h i|yd uq,ska úi¾ð;",""
"","uqo,a ;jÿrg;a wjYH fkdjk njg""",""
"wud;Hjrhd  iEySulg  m;ajk  wjia:djl""  n,h  fokq  ,enQ","",""
"úhoï  oeÍu  i|yd  taldnoaO  wruqo,ska  fyda  wdKavqfõ  fyda","",""
"wdKavqjg iqÿiaila l< yels fjk;a wruqo,lska fyda uqo,aj,ska""","",""
";ud úiska ksl=;a lrk ,o n,m;%hl wêldrh hgf;a úhoï","",""
"lsÍu i|yd l,ska uqod yßk ,o uqo,a"" iïmQ¾Kfhka u fyda","",""
"bka  fldgila  fyda  bj;a  lr  .ekSu""  wud;Hjrhd  úiska","",""
"wdKavqfõ wkqu;h we;sj lrkq ,eìh yels w;r"" ta ish¨ bj;a","",""
"lr .ekSï ms<sn| úia;r 2003 wxl 3 ork uq,H l<ukdlrK","",""
"^j.lSu& mkf;a 13 jk j.ka;sh hgf;a md¾,sfïka;=j bÈßfha","",""
";eîu i|yd kshñ; wjidk whjeh ;;a;ajh ms<sn| jd¾;dfõ","",""
"we;=<;a lrkq ,eìh hqq;= h'","",""
"8'","^1& wud;Hjrhd úiska wdKavqfõ wkqu;h we;sj"" fï","fï  mkf;a"
"","","f;jk"
"mkf;a f;jk Wmf,aLkfha—","",""
"","","Wmf,aLkfha"
"","","oelafjk  Wmßu"
"","^w&
II jk ;Srfhys"" IV jk ;Srfhys iy V jk ;Srfhys",""
"","","yd wju iSud"
"","oelafjk Wmßu iSud w;=frka lsisjla;",""
"","","fjkia  lsÍug"
"","","wud;Hjrhd  i;="
"^wd&","III jk ;Srfhys oelafjk wju iSud""","n,h'"
