"my;  mßÈ  úhoï  ieliS  we;  :—","","","",""
"YS¾I  167","úfYaI  ld¾hNdr  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","65,169,000","53,085,000"
"","jrdh yd kdúl lghq;= wud;HdxYh","","",""
"","mqkrdj¾;k","255,255,000","",""
"","uQ,Ok","2,107,700,000","",""
"my;  mßÈ  úhoï  ieliS  we;  :—","","","",""
"YS¾I  176","jrdh  yd  kdúl  lghq;=  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","255,255,000","17,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","2,090,700,000"
"","úfoaY  /lshd  wud;HdxYh","","",""
"","mqkrdj¾;k","613,622,000","",""
"","uQ,Ok","81,400,000","",""
"my;  mßÈ  úhoï  ieliS  we;  :—","","","",""
"YS¾I 182","úfoaY  /lshd  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","63,050,000","4,400,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","550,572,000","77,000,000"
"","kS;sh yd iduh iy olaIsK ixj¾Ok wud;HdxYh","","",""
"","mqkrdj¾;k","63,166,393,000","",""
"","uQ,Ok","5,228,490,000","",""
"my;  mßÈ  úhoï  ieliS  we;  :—","","","",""
"YS¾I  192","kS;sh yd iduh iy olaIsK ixj¾Ok wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","6,962,436,000","863,490,000"
