"","YS¾I 1 - 25  úfYaI úhoï tall","","",""
"","mqkrdj¾;k","11,843,028,000","",""
"","u
,Ok","5,735,310,000","",""
"my;  mßÈ  úhoï  ieliS  we;  :—","","","",""
"YS¾I 1","w;s.re  ckdêm;s","","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,951,499,000","1,751,180,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","2,750,000,000"
"YS¾I 2","w.%dud;H ld¾hd,h","","",""
"","jevigyk  01  fufyhqï  jevigyk","","770,471,000","484,800,000"
"YS¾I 4","WmßudêlrKj,  úksYaphldrjre","","",""
"","jevigyk  01  fufyhqï  jevigyk","","100,443,000","31,300,000"
"YS¾I 5","wud;H uKav, ld¾hd,h","","",""
"","jevigyk  01  fufyhqï  jevigyk","","78,085,000","12,200,000"
"YS¾I  6","rdcH fiajd fldñIka iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","188,713,000","254,200,000"
