"YS¾I 155","m<d;a iNd yd m<d;a md,k wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","264,713,000","75,850,000"
"","jevigyk  02  ixj¾Ok  jevigyk","1,940,000,000","26,510,460,000"
"YS¾I 312","niakdysr m<d;a iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","14,866,857,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","—","1,649,256,000"
"YS¾I 313","uOHu  m<d;a  iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","22,489,338,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","—","2,222,728,000"
"YS¾I 314","ol=Kq  m<d;a  iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","19,203,883,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","—","2,196,126,000"
"YS¾I 315","W;=re  m<d;a  iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","16,476,737,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","—","5,618,114,000"
"YS¾I 316","jhU m<d;a iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","21,586,686,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","—","2,291,257,000"
"YS¾I 317","W;=re  ueo  m<d;a  iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","13,526,120,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","—","2,621,430,000"
