"86","wOHdmk  m%ldYk  fomd¾;fïka;=j","21301","rcfha  ks,Odßkag  w;a;sldrï","18""000""000","6""500""000","42""000""000","-"
"87","wOHdmk  m%ldYk  fomd¾;fïka;=j","21302","fmd;a  uqøKh""  m%pdrKh  yd","","","",""
"","","","wf,úh","4""300""000""000","4""300""000""000","","8""000""000""000 3""000""000""000"
"88","ld¾ñl wOHdmk yd mqyqKq lsÍfï","","","","","",""
"","fomd¾;fïka;=j","21501","rcfha  ks,Odßkag  w;a;sldrï","60""000""000","55""000""000","200""000""000","-"
"89","iudc  fiajd  fomd¾;fïka;=j","21601","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","15""000""000","95""000""000","-"
"90","mßjdi yd <udrlaIl fiajd","","","","","",""
"","fomd¾;fïka;=j","21701","rcfha  ks,Odßkag  w;a;sldrï","16""000""000","8""800""000","58""000""000","-"
"91","l%
Svd  ixj¾Ok  fomd¾;fïka;=j","21901","rcfha  ks,Odßkag  w;a;sldrï","12""000""000","7""000""000","34""000""000","-"
"92","wdhq¾fõo  fomd¾;fïka;=j","22001","rcfha  ks,Odßkag  w;a;sldrï","50""000""000","33""000""000","190""000""000","-"
"93","lïlre  fomd¾;fïka;=j","22101","rcfha  ks,Odßkag  w;a;sldrï","75""000""000","60""000""000","265""000""000","-"
"94","Y%
S ,xld hqo yuqodj","22201","rcfha  ks,Odßkag  w;a;sldrï","3""300""000""000","2""828""000""000","4""542""000""000","-"
"95","Y%
S ,xld kdúl yuqodj","22301","rcfha  ks,Odßkag  w;a;sldrï","625""000""000","570""000""000","910""000""000","-"
"96","Y%
S ,xld kdúl yuqodj","22302",".nvd  w;a;sldrï  .sKqï","450""000""000","460""000""000","360""000""000","-"
"","","","^mqmqrk øjH&","","","",""
"97","Y%
S ,xld .=jka yuqodj","22401","rcfha  ks,Odßkag  w;a;sldrï","550""000""000","490""000""000","1""000""000""000","-"
"98","fmd,sia  fomd¾;fïka;=j","22501","rcfha  ks,Odßkag  w;a;sldrï","1""200""000""000","1""450""000""000","2""900""000""000","-"
"99","wd.uk  yd  ú.uk  fomd¾;fïka;=j","22601","rcfha  ks,Odßkag  w;a;sldrï","35""000""000","30""000""000","140""000""000","-"
"100","mqoa.,hska  ,shdmÈxÑ  lsÍfï","","","","","",""
"","fomd¾;fïka;=j","22701","rcfha  ks,Odßkag  w;a;sldrï","35""000""000","22""000""000","70""000""000","-"
