"YS¾I 265","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - ukakdru","",""
"","jevigyk  01  fufyhqï  jevigyk","200,790,000","120,000,000"
"YS¾I  266","Èia;s
%la  f,alï  ld¾hd,h  $  lÉfÉßh  -  jjqkshdj","",""
"","jevigyk  01  fufyhqï  jevigyk","190,120,000","82,000,000"
"YS¾I  267","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - uq,;sõ","",""
"","jevigyk  01  fufyhqï  jevigyk","186,240,000","120,000,000"
"YS¾I 268","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - ls,sfkdÉÑh","",""
"","jevigyk  01  fufyhqï  jevigyk","202,730,000","100,000,000"
"YS¾I  269","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - uvl,mqj","",""
"","jevigyk  01  fufyhqï  jevigyk","558,720,000","274,000,000"
"YS¾I  270","Èia;s
%la f,alï ld¾hd,h - wïmdr","",""
"","jevigyk  01  fufyhqï  jevigyk","884,640,000","86,000,000"
"YS¾I  271","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - ;s
%l=Kdu,h","",""
"","jevigyk  01  fufyhqï  jevigyk","356,960,000","64,000,000"
"YS¾I  272","Èia;s
%la  f,alï  ld¾hd,h  -  l=reKE.,","",""
"","jevigyk  01  fufyhqï  jevigyk","1,581,100,000","68,000,000"
"YS¾I 273","Èia;s
%la f,alï ld¾hd,h - mq;a;,u","",""
"","jevigyk  01  fufyhqï  jevigyk","642,140,000","95,000,000"
"YS¾I  274","Èia;s
%la f,alï ld¾hd,h - wkqrdOmqrh","",""
"","jevigyk  01  fufyhqï  jevigyk","781,820,000","117,000,000"
"YS¾I 275","Èia;s
%la  f,alï  ld¾hd,h  -  fmdf<dkakrej","",""
"","jevigyk  01  fufyhqï  jevigyk","367,630,000","522,000,000"
