"Akhd ,r;rl;lj;jpd; Vw;ghLfs;> mg;gl;baypd; epuy; III ,y;","",""
"","Fwpj;Jiuf;fg;gl;lthwhd me;je;jj; Njjpfspy;> tplaj;Jf;",""
"","Nfw;g> eilKiwf;F tUjy; Ntz;Lk; my;yJ eilKiwf;F",""
"te;Js;sdthff; fUjg;gLjy; Ntz;Lk;.","",""
"","''gl;bay;",""
"epuy; I","epuy; II","epuy; III"
",r;rl;lj;jpd;","Kjd;ikr; rl;lthf;fj;jpd;","eilKiwf;F"
"g
p
h
p
T","j
p
Uj;jg;gLfpd;w gphpT","tUk; Njjp"
"3","37(1)(M)","01.04.2021"
"5","84m(1M)","01.01.2023"
"6","85(4)","01.01.2023"
"10","113(1) (M)> 113(1) (MM)> 113(1m)> 01.04.2023",""
