"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;","",""
"epuy; I","epuy; II","epuy; III",""
",r;rl;lj;jpd;","Kjd;ikr; rl;lthf;fj;jpd;","eilKiwf;F",""
"g
p
h
p
T","j
p
Uj;jg;gLfpd;w gphpT","tUk; Njjp",""
"14","150(1) (m)> 150(1) (M)> 150(1) (,)","01.04.2023",""
"","kw;Wk; 150(2m)","",""
"17","195","01.04.2018",""
"18","Kjyhk;  ml;ltizapd;  ge;jp","01.10.2022",""
"","4 ,d;  cl;ge;jp (1)> ge;jp 10 ,d;","",""
"","(1)  Mk;  cl;ge;jpapd;  tplak; (<)","",""
"","(iii) kw;Wk; ge;jp 13","",""
"20","%d;whk;  ml;ltizapd;  ge;jp","01.04. 2022",""
"","(vv)","",""
"20","%d;whk;  ml;ltizapd;  (rrr)","01.10. 2022",""
"","vd;Dk;  ge;jpapd;  (ii)  Mk;  kw;Wk;","",""
"","(iii)  Mk;  cl;ge;jpfs;","",""
"20","%d;whk;  ml;ltizapd;  ge;jp","01.04.2023",""
"","(ee) Tk; ge;jp (a) tpd; (ii)> (v)","",""
"","kw;Wk;  (vi)  vd;Dk;  cl;ge;jpfSk;","",""
"20","%d;whk;  ml;ltizapd;  ge;jp  (u)","27.05.2021",""
"21","-","01.10.2022.",".""""."
