"","","2023 Mk; Mz;bd; 4 Mk; ,yf;f>","19",""
"","","cz;zhl;lurpiw (jpUj;jr;) rl;lk;","",""
"","(4)  Mk;  cl;ge;jpapd;  (m)  vd;Dk;  tplaj;jpd;  Vw;ghLfSf;","","",""
"","fpzq;ff;  fk;ngdpnahd;W  thpiar;  nrYj;jpapuhjtplj;J>","","",""
"Mdhy;  ,r;rl;lk;  njhlq;Fk;  Njjpia  mLj;Jg;gpd;tUk;","","","",""
"","khjj;jpd; Kg;gjhk; ehsd;W my;yJ mjd;Kd;dh; mj;jifa","","",""
"","fk;ngdpapdhy; nrYj;jg;glw;ghyjhd thpapd; njhifiar;","","",""
"","nrYj;Jkplj;J>  mj;jifa  fk;ngdp  Kjd;ikr;  rl;lthf;","","",""
"","fj;jpd; Vw;ghLfspdJ epajpfspd;gb VNjDk; jz;lj;Jf;F","","",""
"","my;yJ tl;bf;Fg; nghWg;ghjyhfhJ.","","",""
"22.","(m)","2018 Mk; Mz;L Vg;gpwy; 1 Me;Njjpad;W my;yJ","","Iaj;ijj;"
"","","","","jtph;j;jy;"
"","","mjd;gpd;dh; Mdhy; 2022 Mk; Mz;L xw;Nwhgh;","",""
"","","1 Me; Njjpf;F Kd;dh; 1978 Mk; ,yf;f> ,yq;if","",""
"","","KjyPl;Lr; rigr; rl;lj;jpd; 17 Mk; gphptpd;fPo;","",""
"","",",yq;if KjyPl;Lr; rigAldhd cld;gbf;if","",""
"","","nahd;iwj;  njhopy;Kaw;rpnahd;W  nra;J","",""
"","","nfhz;ljhftpUe;jhy;@ mj;Jld;","",""
"","","(M) mj;njhopy;Kaw;rpapd; ,yhgq;fSk; tUkhd","",""
"","","Kk; my;yJ mj;njhopy; Kaw;rpapdhy; nrYj;","",""
"","","jg;gl;l VNjDk; gq;fpyhgk; KOikahf my;yJ","",""
"","","gFjpastpy; tUkhd thpapypUe;J tpyf;fspf;fg;","",""
"","","gLtjw;F my;yJ tUkhdthpapd; Fiwthd","",""
"","","nthU tPjj;jpy; thptpjpf;fg;gLtjw;F mj;jifa","",""
"","","cld;gbf;if Vw;ghL nra;jhy;>","",""
"","mj;jifa  njhopy;Kaw;rpapd;  mj;jifa  ,yhgKk;","","",""
"","tUkhdKk;  my;yJ  mj;jifa  njhopy;  Kaw;rpapdhy;","","",""
"","nrYj;jg;gl;l mj;jifa gfpyhgk;> tplaj;Jf;Nfw;g> nrYj;jg;","","",""
"","glw;ghyjhd tUkhdthpapypUe;J njhlh;e;J tpyf;fspf;fg;","","",""
"","gl;ljhjy;  Ntz;Lk;  my;yJ  mj;jifa  cld;gbf;ifapy;","","",""
"","Vw;ghLnra;ag;gl;l  tPjj;jpy;  tUkhdthpf;F  cl;gl;ljhjy;","","",""
"","Ntz;Lk;."""".","","",""
