"","18","2023 Mk; Mz;bd; 4 Mk; ,yf;f>"
"","","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"","","(,) mg;ge;jpapd;  (vi)  Mk;  cl;ge;jpapy;>  ''2021>"
"","","Vg;gpwy;  1  Me;  Njjpad;W  my;yJ  mjd;"
"","","gpd;dh;"""" 
vd;Dk; 
nrhw;fSf;Fk;"
"","","vz;fSf;Fk; gjpyhf> ''2021> Vg;gpwy; 1 Me;"
"","","Njjpad;W my;yJ mjd;gpd;dh;> Mdhy;"
"","","2023>  Vg;gpwy;  1  Me;  Njjpf;F  Kd;dh;>"
"","",",uz;L thpkjpg;gPl;lhz;Lfisf; nfhz;l"
"","","fhyg;gFjpnahd;Wf;F"""" vd;Dk;  nrhw;fis"
"","","Ak; 
vz;fisAk;  ,Ltjd;%yKk;@"
"","","mj;Jld;"
"","","(5) mt;tl;ltizapd; (a) vd;Dk; ge;jpia cldLj;"
"","","Jg; gpd;tUk; Gjpa ge;jpiar; Nrh;g;gjd;%yKk;:-"
"","","''(u)
2021  Mk;  Mz;bd;  11  Mk;  ,yf;f>"
"","","nfhOk;Gj; JiwKf efug; nghUshjhu"
"","","Mizf;FOr; rl;lj;jpy; xt;nthU kjpg;"
"","","gPl;lhz;Lf;fhfTk;  Vw;ghLnra;ag;gl;l"
"","","msTf;F> mr;rl;lj;jpd; Vw;ghLfspd;fPo;"
"","","mq;fPfhpf;fg;gl;lthwhf %NyhghaQ;rhh;"
"","","Kf;fpaj;Jtk;tha;e;j tpahghunkhd;iwf;"
"","","nfhz;Lelhj;Jfpd;w mjpfhukspf;fg;gl;l"
"","","MnshUthpdhy;  ngw;Wf;nfhs;sg;gl;l"
"","","my;yJ  ngwg;gl;l  <l;Liffs;  kw;Wk;"
"","",",yhgq;fs; mj;Jld; mr;rl;lj;jpd; 35Mk;"
"","","gphptpd;  epajpfspd;gb  njhopYf;fkh;j;"
"","","jg;gl;l  CopanuhUthpd;  njhopy;"
"","","tUkhdk;.""""."
"jz;lk;","","21.  ,uz;lhapuj;J  ,Ugj;jpnuz;lhkhz;L  xw;Nwhgh;"
"my;yJ","",""
"","","1 Me; Njjpad;W njhlq;Ffpd;wJk; 2022 Mk; Mz;bd; 45 Mk;"
"tl;bap","",""
"","",",yf;f>  cz;zhl;lurpiw  (jpUj;jr;)  rl;lk;  njhlq;Fk;"
"ypUe;jhd","",""
"","","Njjpad;W Kbtilfpd;wJkhd fhyg;gFjpf;fhf> nrhy;yg;"
"epthuzk;","",""
"","","gl;l 2022 Mk; Mz;bd; 45 Mk; ,yf;f> cz;zhl;lurpiw"
"","","(jpUj;jr;)  rl;lj;jpdhy;  jpUj;jg;gl;lthwhd  Kjd;ikr;"
"","","rl;lthf;fj;Jf;fhd Kjyhk; ml;ltizapd; 4 Mk; ge;jpapd;"
