"","6","","Sri Lanka Insurance Institute"
"","","","(Incorporation)"
"","","(c)","to promote and develop eduction in the insurance"
"","","","industry among members and non-members;"
"","","(d)","to  encourage  and  assist  the  professional  study  of"
"","","","any  subject  bearing  on  any  branch  insurance"
"5","","","through  any  recognise  educational  institutions"
"","","","whether local or international;"
"","","(e)","to  conduct  study  programmes  on  the  subject  of"
"","","","insurance or relating to insurance and examination,"
"","","","for and on behalf of any person or institution;"
"10","","(f)","to publish a journal and any other matters deemed"
"","","","desirable by the Council;"
"","","(g)","to offer awards for essays or research in any subject"
"","","","bearing on insurance;"
"","","(h)","to ascertain the law and practice relating to all areas"
"15","","","of activity which may have a bearing on insurance"
"","","","and to from a strong body of expert opinion;"
"","","(i)","to  exercise  professional  supervision  and  control"
"","","","over the members of the Institute, to safeguard their"
"","","","interests and welfare, to further their advancement,"
"20","","","and  to  promote  whatever  may  lead  to  the"
"","","","improvement of the status of insurance officials in"
"","","","general  and  the  members  of  the  Institute  in"
"","","","particular;"
"","","(j)","to create a social forum for members;"
"25","","(k)","to promote personal and friendly relations among"
"","","","members of the Institute;"
"","","(l)","to hold conferences and meeting for the discussion"
"","","","of  professional  affairs,  interest  and  duties,  the"
"","","","reading of papers and the delivery of lectures; to"
"30","","","compile  lists,  registers  and  records  of  events  and"
"","","","proceedings  of  interest  to  the  members  to  issue"
"","","","copies of such lists, registers and records from time"
"","","","to time to members of the Institute;"
