"","Sri Lanka Insurance Institute
5",""
"","(Incorporation)",""
"","upon or by virtue of any instrument of  purchase, grant, gift,",""
"","or lease, or upon or by virtue of any testamentary disposition",""
"","or  otherwise,  and  all  such  property  shall  be  held  by  the",""
"","Institute:–",""
"5","(a)
for the purpose of this Act and subject to the rules",""
"","and regulations for the time being by the Institute;",""
"","or",""
"","(b)
otherwise for the purposes of and upon the trusts and",""
"","subject to the conditions in the relative instrument or",""
"10","disposition contained, with full power subject always",""
"","to the provisions of any written law relating to trusts",""
"","and of the relative instrument or disposition, to sell,",""
"","mortgage, lease, exchange, or otherwise dispose of,",""
"","encumber, charge or deal with the same.",""
"15","8.
(1) The liability of each member of the Institute under","Limitation  of"
"","","liability  of"
"","this Act shall be limited to a sum of Rupees 150. 00 (Rupees",""
"","","members"
"","one  hundred  and  fifty)  over  and  above  such  annual",""
"","subscription as may be due from such member to the Institute.",""
"","(2) The Council shall from time to time specify the annual",""
"20","subscriptions to be paid by the members of the Institute.",""
"","9.
The objects and the purposes for which the Institute","Objects  of"
"","","the  Institute"
"","is constituted are hereby declared to be—",""
"","(a)
to provide and maintain a central organisation for",""
"","the promotion of efficiency, progress, and general",""
"25","and  employed  in  the  insurance  industry,  whether",""
"","members  of  the  Institute  or  not,  with  a  view  not",""
"","only  to  their  own  advantage  but  to  render  the",""
"","conduct  of  such  business  more  effective,  and  to",""
"","install  and  maintain  standards  of  professional",""
"30","conduct in the industry;",""
"","(b)
to certify insurance professional and award relevant",""
"","certifications  including  but  not  limited  relevant",""
"","cerifications  and  recognitions  of  the  Institute  for",""
"","those  insurance  professionals  who  have  satisfied",""
"35","the criteria as may be prescribed by the Council;",""
