"","22.","(1)  Any  person  aggrieved  by  a  decision  of  the","Appeal  to  the"
"","","","Appeal"
"","Council may appeal to an appeal board for such purpose—","",""
"","","","Board  from"
"","","","decisions  of"
"20","(a)","the  Appeal  Board  shall  consist  of  three  (3)",""
"","","","the  Council"
"","","adjudicators who shall possess at least fifteen (15)",""
"","","years’  experience  in  the  insurance  industry  with",""
"","","more than five (5) years’ in a capacity of a manager",""
"","","or higher level;",""
"25","(b)","subject to paragraph (a) above, the Council and the",""
"","","aggrieved party shall be entitled to nominate one",""
"","","(1) adjudicator each;",""
"","(c)","the  said  adjudicators  so  appointed  shall  appoint",""
"","","the third and chief adjudicator of the Appeal Board;",""
"30","(d)","the procedure to be followed by the Appeal Board",""
"","","shall be determined and stipulated by the Appeal",""
"","","Board.",""
