"","14
Sri Lanka Insurance Institute",""
"","(Incorporation)",""
"","person or persons whomsoever or otherwise",""
"","for all or any of the purposes aforesaid either",""
"","in Sri Lanka or abroad; or",""
"","(r)
generally to conduct and performs, do all such",""
"5","other  lawful  acts  as  are  incidental  or",""
"","conducive  to  the  attainment  of  the  above",""
"","objects or any of them.",""
"","15.
The Council may appoint committees, and delegate","Committees"
"","to them any of the powers of the Council, or assign to them",""
"10","such duties as may be agreed. The committes shall in the",""
"","exercise of their powers conform to any instructions given",""
"","by the Council but shall in all other aspects regulate their",""
"","own procedure:",""
"","Provided, that, the President, the Vice President and the",""
"15","Honorary Secretary shall be entitled to attend all meetings",""
"","of such committees in their capacity as Ex-officio officers,",""
"","other than disciplinary and appeal committees.",""
"","16.
(1)  The  Council  may  make  regulations  for  or  in","Power  to"
"","respect of any matter required or authorised by this Act to be","make"
"20","prescribed or of any matter relating to or connected with its","regulations"
"","powers,  functions  and  duties  under  this  Act  or  the  proper",""
"","exercise, discharge or performance thereof.",""
"","(2) Without prejudice to the generality of the provisions",""
"","of  subsection  (1),  the  Council  may  make  regulations  in",""
"25","respect of all or any of the following matters:—",""
"","(a)
the summoning and holding of meetings of",""
"","the  Council,  the  times  and  places  of  such",""
"","meetings and the conduct of business thereat;",""
"","(b)
the  management  of  the  property  of  the",""
"30","Institute and Council, the custody of its funds",""
"","and  the  maintenance  and  audit  of  its",""
"","accounts;",""
