"","","Sri Lanka Insurance Institute
27",""
"","","(Incorporation)",""
"","11.","Decisions of the Council shall be subject to a vote","Voting"
"","among the members of the Council—","",""
"","(i)","every  member  of  the  Council  shall  have  one  (1)",""
"","","vote;",""
"5","(ii)","the President or Vice-President , presiding as the",""
"","","chairman of a meeting of the Council shall have a",""
"","","casting  vote;",""
"","(iii)","a resolution of the Council is passed if it is agreed",""
"","","to by all members of the Council present without",""
"10","","dissent or if a majority of the votes cast on it are in",""
"","","favour of it;",""
"","(iv)","a member of the Council present at a meeting of the",""
"","","Council is presumed to have agreed to and to have",""
"","","voted in favour of a resolution of the Council, unless",""
"15","","he or she expressly dissents from or votes against",""
"","","the resolution at the meeting.",""
"","12.","The Council may transact business through written","Written"
"","","","resolutions"
"","resolutions mad in the following manner:—","",""
"","(i)","a resolution in writing signed or assented to by a",""
"20","","majority of the members of the Council, is as valid",""
"","","and effective as if it had been passed at a meeting of",""
"","","the Councill duly convened and held;",""
"","(ii)","any  such    resolution  may  consist  of  several",""
"","","documents  (including  facsimile  or  other  similar",""
"25","","means of communication) in like form each signed",""
"","","or  assented  to  by  one  or  more  members  of  the",""
"","","Council;",""
"","(iii)","a copy of any such resolution shall be entered in",""
"","","the minute book of Council proceedings.",""
"30","13.","The  office  of  a  member  of  the  Council  shall  be","Termination"
"","","","of  the  term"
"","vacated in the following circumstances:—","",""
"","","","of  office  of  a"
"","","","members  of"
"","(i)","on the expiration of one (1) months notice in writnig",""
"","","","the  Council"
"","","by such member resigning his office, or the earlier",""
"","","acceptance of the Council of such resignation;",""
