"","28","","Sri Lanka Insurance Institute",""
"","","","(Incorporation)",""
"","","(ii)","if  at  the  meeting  of  the  Council  specifically",""
"","","","convened  for  the  purpose,  at  which  not  less  than",""
"","","","ten  (10)  members  of  the  Council  are  present,  a",""
"","","","resolution is passed by a majority of not less than",""
"5","","","two-thirds of the Council excluding that member,",""
"","","","declare the office of a particular member vacant—",""
"","","","(a)
if  he  is  absent  for  three  (3)  consecutive",""
"","","","meetings  of  the  Council  without  leave",""
"","","","approved by the Council;",""
"10","","","(b)
if he becomes bankrupt, or suspends payment,",""
"","","","or compounds with or makes an assignment",""
"","","","of his property for the benefit of his creditors;",""
"","","","(c)
if he is of unsound mind;",""
"","","","(d)
if he ceases to be employed in the insurance",""
"15","","","industry;  or",""
"","","","(e)
if his conduct is unacceptable to the Council.",""
"","","","","Casual"
"","","14.","In the event a casual vacancy arises in the office of—",""
"","","","","vacancies"
"","","","(i)
the  President  of  the  Council,  the  Vice",""
"","","","President shall take over as the President for",""
"20","","","the remainder of the term;",""
"","","","(ii)
the Vice President, the Honorary Secretary,",""
"","","","Honorary Treasurer or the Honorary Assistant",""
"","","","Secretary of the Council, a Council Member",""
"","","","appointed by the majority vote of the Council",""
"25","","","shall take over such office for the remainder",""
"","","","of the term;",""
"","","","(iii)
five (5) or more Co-Council members during",""
"","","","the term of a Council, an equivalent number",""
"","","","of  ordinary  members  of 
the  Institute",""
"30","","","appointed by a resolution of the Council shall",""
"","","","take over such office for the remainder of the",""
"","","","term; or",""
