"","","Sri Lanka Insurance Institute","21",""
"","","(Incorporation)","",""
"","","the  Institute  being  dissolved    as  provided,  all  debts  and","",""
"","","liabilities legally incurred on behalf of the Institute shall be","",""
"","","fully  discharged,  and  the  remaining  funds  shall  be  dealt","",""
"","","with in such manner as may be prescribed at such General","",""
"5","Meeting.","","",""
"","28.","In  the  event  of  any  inconsistency  between  the","","Sinhala  text"
"","","","","to  prevail  in"
"","","Sinhala and Tamil texts of this Act, the Sinhala text shall","",""
"","","","","case  of"
"","prevail.","","",""
"","","","","inconsistency"
