"","majority of votes of the members present, to make rules and",""
"","adopt  resolution—",""
"","(a)","for  the  admission  or  expulsion  of  members  or"
"","","withdrawal of members;"
"5","(b)","for the imposition of fines and forfeitures for breach"
"","","of rules;"
"","(c)","setting out the term of office of Council officers;"
"","(d)","setting  out  the  term  duties  of  the  Council  and  its"
"","","members;"
"10","(e)","setting out the code of conduct to be followed by"
"","","and  adhered  to  by  the  members  of  the  Institute"
"","","including  what  would  amount  to  professional"
"","","misconduct;"
"","(f)","for  the  procedure  in  transacting  business  at  any"
"15","","general  meeting;"
"","(g)","for the termination of the term of office of a member"
"","","of the Council; or"
"","(h)","for the election and the duties of the Council."
