"","Sri Lanka Insurance Institute
31",""
"","(Incorporation)",""
"","18. 
(1) Subject to sub-rule (3) hereof, no business may","Quorum  for"
"","","General"
"","be  transacted  at  any  General  Meeting  if  a  quorum  is  not",""
"","","Meeting"
"","present.",""
"","(2) A quorum for a general meeting is present if a minimum",""
"5","of twenty per centum (20%) ordinary members, are present",""
"","in  person:",""
"","Provided, that, a chairman may be appointed without a",""
"","quorum being present.",""
"","(3) If a quorum is not present within thirty (30) minutes",""
"10","after the time appointed for a general meeting, the meeting",""
"","shall be adjourned to the same day in the following week at",""
"","the  same  time  and  place,  or  to  such  other  date,  time  and",""
"","place as the chairman may appoint.",""
"","(4) If at adjourned meeting, a quorum is not present within",""
"15","thirty (30) minutes after the time appointed for the meeting,",""
"","the  ordinary  members  present  shall  be  deemed  to  form  a",""
"","quorum.",""
"","(5) A quorum formulated in terms fo sub-rule (4) above",""
"","shall have no power to carry resolution under  sections 11",""
"20","and 23 of the Sri Lanka Insurance Institute Act.",""
"","19.
At  any  General  Meeting,  a  resolution  shall  be","Voting  at"
"","","General"
"","determined by a majority of votes from amongst the ordinary",""
"","","Meeting"
"","members present at the General Meeting. In the event of an",""
"","equality of votes at a General Meeting, the chairman shall",""
"25","have a casting vote.",""
"","20.
 The President of the Council shall preside at every","Chairman  of"
"","","General"
"","General  Meeting  and  in  his  absence,  the  Vice  President,",""
"","","Meeting"
"","whom failing from among the member of the Council, or in",""
"","the absence of all members of the Council, a person elected",""
"30","for such purpose from among the ordinary members present.",""
