"","32
Sri Lanka Insurance Institute",""
"","(Incorporation)",""
"","21.
 The Chairman of any General Meeting may, with","Adjournment"
"","","of  General"
"","the consent of a majority of the members present and voting",""
"","","Meeting"
"","at  a  meeting,  adjourn  the  meeting  from  time  to  time  and",""
"","from place to place, but no business shall be transacted at",""
"5","any  adjourned  meeting  other  than  the  business  left",""
"","unfinished at the meeting from which the adjournment took",""
"","place. No notice need to be given of an adjouned meeting",""
"","unless it is so directed in the resolution for adjournment.",""
"","22.
(1) The Council shall establish and maintain a fund","Financial"
"10","","provisions"
"","under its management and control into which shall be paid",""
"","all moneys received by the Council and out of which shall",""
"","be met all expenses and liabilities incurred by the Council",""
"","in carrying out its powers, functions and duties under this",""
"","Act.",""
"15","(2) The Council may maintain an account or accounts in",""
"","any bank or banks in Sri Lanka.",""
"","(3) The annual accounts of the Council shall be subject",""
"","to audit by a Chartered Accountant who shall be appointed",""
"","for the purpose each year at the annual general meeting.",""
"20","(4) Immediately after the end of each financial year of the",""
"","Council, the audited accounts for the preceding year shall",""
"","be published in the annual report and copies thereof shall be",""
"","furnished to each member of the Institute.",""
