"","","Sri Lanka Insurance Institute
33"
"","","(Incorporation)"
"","","consultation  with  the  president,  update  the"
"","","same  annually  and  present  the  same  to  the"
"","","Council for its approval;"
"","(iii)","adopt,  follow  and  implement  the  strategic"
"5","","business plan for the Institute once approved"
"","","by  the  Council  in  consultation  with  the"
"","","President;"
"","(iv)","formulate  the  organisation  structure  of  the"
"","","Institute including the levels of authority and"
"10","","scope fo work of each employee, including"
"","","the bank account operating instructions and"
"","","present  the  same  to  the  Council  for  its"
"","","approval;"
"","(v)","ensure that the Institute is operated in terms"
"15","","of  the  organisational  structure  approved  by"
"","","the  Council;"
"","(vi)","report  to  the  Council  on  a  regular  basis  as"
"","","may  be  prescribed  by  the  Council,  with"
"","","management information as may be requested"
"20","","by the Council from time to time;"
"","(vii)","inform  the  Council  of  any  matter  that  will"
"","","affect  the  reputation  and/or  the  progress  of"
"","","the Institute immediately upon receiving such"
"","","information and to formulate a plan on any"
"25","","response or action that must be taken by the"
"","","Institute and present the same for the approval"
"","","of  the  President  or  in  his  absence  the  most"
"","","senior  official  of  the  Council  that  is"
"","","contactable at the time; and"
"30","(viii)","perform such other functions and duties that"
"","","the Council may prescribe from time to time."
