"","20
Sri Lanka Insurance Institute",""
"","(Incorporation)",""
"","(c)
the  Institute  shall  not  indulge  in  any  political",""
"","activity or allow its funds or property to be used for",""
"","political  purposes;",""
"","(d)
gambling  of  any  kind  shall  be  forbidden  on  the",""
"5","Institute’s premises;",""
"","(e)
the funds of the Institute shall not be used to pay",""
"","the fines of members who have been convicted in",""
"","Court.",""
"","25.
(1) The members of the Council and the officers of","Indemnity  of"
"","","officers"
"10","the  Institute  shall  be  indemnified  by  the  Institute  for  all",""
"","losses incurred by them as a result of any claim against them",""
"","arising out of the discharge of their respective duties except",""
"","when  such  loss  is  incurred  due  to  their  own  wilful  act  or",""
"","default.",""
"15","(2) No member of the Council or other officer shall be",""
"","liable for any other member of the Council or officer or for",""
"","joining in act or receipt, or for any act of conformity or for",""
"","any  loss happening to the Institute, unless the same shall be",""
"","due to his own wilful default.",""
"20","26.
(1)  Any  person  who  contravene  the  provision  of","Offences  and"
"","","penalties"
"","this Act shall be guilty of an offence under this Act shall and",""
"","be  liable  on  conviction  after  summary  trial  before  a",""
"","Magistrate, to a fine as may be prescribed under this Act.",""
"","(2) No prosecution for any offence under this Act shall be",""
"25","instituted  except  by  a  member  or  officer  of  the  Council",""
"","authorised in writing for such purpose by the Council.",""
"","27.
This Institute shall not be dissolved except with the","Dissolution"
"","consent of not less than three fifths of the ordinary members",""
"","of  the  Institute  for  the  time  being  resident  in  Sri  Lanka",""
"30","expressed  in  person  or  by  a  duly  appointed  attorney  at  a",""
"","General Meeting convened for that purpose. In the event of",""
