"","","MEMBERSHIP"
"","1.","The  procedure  for  any  person  to  obtain  ordinary"
"","membership of the Institute shall be as follows:—",""
"","(i)","any  person  who  desires  to  obtain  ordinary"
"15","","membership  of  the  Institute  shall  submit  an"
"","","application  made  on  a  form  as  prescribed  by  the"
"","","Council supported by necessary documentation as"
"","","may be prescribed by the Council, to the Honorary"
"","","Secretary of the Council;"
"20","(ii)","such  application  shall  be  proposed  and  seconded"
"","","by two (2) ordinary members of the Institute; and"
"","(iii)","such application shall be considered by the Council"
"","","in a manner set out by regulation."
