"","THE GAZETTE OF THE DEMOCRATIC","",""
"","SOCIALIST REPUBLIC OF","",""
"","SRI LANKA","",""
"","Part II of April 23, 2021","",""
"","SUPPLEMENT","",""
"","(Issued on 28.04.2021)","",""
"","SRI  LANKA  INSURANCE  INSTITUTE","",""
"","(INCORPORATION)","",""
"","(Private Members’ Bill)","",""
"","A","",""
"","BILL","",""
"","to incorporate the Sri Lanka Insurance Institute","",""
"","To be presented in Parliament by Hon. Mayantha Dissanayake, M. P.","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"Price : Rs. 56.00","","Postage : Rs.","35.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","","",""
