"","22
Sri Lanka Insurance Institute",""
"","(Incorporation)",""
"","(ii)
such application shall be approved by one ordinary",""
"","member of the Institute; and",""
"","(iii)
such application shall be considered by the Chief",""
"","Executive Officer (“CEO”) of  the Institute in the",""
"5","manner prescribed by the Council.",""
"","3.
(1) Subject to the provisions of section (19) and (20)","Fee  for"
"","","membership"
"","of the Sri Lnaka Insurance Institute  Act, a person who is",""
"","","of  Institute"
"","eligible for membership of the Institute shall be enrolled as",""
"","a member upon payment to the Council of a fee as may be",""
"10","determined by the Council from time to time by regulation.",""
"","(2) Such fee and other payments due to the Institute shall",""
"","be paid to the Council in a manner prescribed by the Council",""
"","from time to time or if the Council has not been constituted",""
"","to  the  Insurance  Board  of  Sri  Lanka  who  shall  hold  it  on",""
"15","trust for the Institute until the Council is constituted.",""
"","(3) The enrolment of a person as a member of the Institute",""
"","shall be effective until the first day of January in the year",""
"","following his enrolment; and the enrolment may be renewed",""
"","annually upon payment  to the Council of the prescribed fee",""
"20","in respect of each such renewal.",""
"","(4) The annual fees as may be determined by the Council",""
"","from time to time by regulation shall be payable within two",""
"","(2) months from the first day of January each year.",""
"","(5) In the event that a member fails to pay the annual fees",""
"25","as aforesaid, the membership of such member shall lapse.",""
"","(6) A member whose membership has lapsed in terms of",""
"","this rule shall be re-registered upon the payment of the said",""
"","annual  fees  together  with  such  other  amount  as  may  be",""
"","prescribed by the Council from time to time.",""
