"","","on invitation by the Council."
"5","8.","(1)  A  meeting  of  the  Council  may  at  any  time  be"
"","called  by—",""
"","(a)","the order of the President; or"
"","(b)","in his absence by the Vice President; or"
"","(c)","at the written request of at least two (2) members of"
"10","","the  Council,  made  to  the  Honorary  Secretary"
"","","together with, so for as practicable, a list of items to"
"","","be discussed and/or business to be transacted and/"
"","","or tabled at such meeting:"
"","","Provided,  that,  in  the  event  of  an  emergency,"
"15","","the order or request made in terms of this sub-rule"
"","","shall  stipulate  so  and  also  contain  a  statement"
"","","explaining the reason/s for the emergency."
