"","(e)
Honorary Treasurer; and",""
"5","(f)
Six Co-Council Members.",""
"","(3) In this Act a reference to “President”, “Vice-President”,",""
"","“Secretary”,  “Assistant  Secretary”,  “Treasurer”  and  “Co-",""
"","Council Member/s” shall be the respective offices created in",""
"","sub-section (2) above.",""
"10","(4)  The  first  Council  of  the  Institute  shall  be  (names)",""
"","being  respectively  the  present    President,  Vice-President,",""
"","Honorary Secretary, Honorary Assistant Secretary,  Honorary",""
"","Treasurer  and  the  Co-Council  members  of  the  Sri  Lanka",""
"","Insurance Institute.",""
"15","(5)  No  members  of  the  Council  shall  receive  any",""
"","remuneration  for  functioning  or  performing  duties  as  a",""
"","Council members.",""
"","","General"
"","14.
(1)  The  Council  shall  be  charged  with  the",""
"","","powers  and"
"","administration and management of the Institute and shall be",""
"","","duties  of"
"20","responsible for carrying out the provisions of this Act and",""
"","","Council"
"","the  functions  and  duties  conferred  or  imposed  upon  the",""
"","Council by this Act.",""
