"","18
Sri Lanka Insurance Institute",""
"","(Incorporation)",""
"","(2) Where the Council has reasonable cause to believe,",""
"","whether upon complaint made to it or otherwise, that any",""
"","person  who  is  a  member  of  the  Institute  is  guilty  of",""
"","professional  misconduct,  the  Council  may  appoint  a",""
"5","discilpinary committee for the purpose of holding an inquiry",""
"","into the conduct of that person.",""
"","(3)  The  provisions  which  shall  apply  in  relation  to  the",""
"","constitution  of  and  the  procedure  to  be  followed  by  the",""
"","disciplinary  committees  appointed  under  this  section,  the",""
"10","proceedings  to  be  followed  at  inquiries  held  by  such",""
"","committees and the powers exercisable by such committees",""
"","shall be prescribed by the Council.",""
"","21.
In any case where the Council is by section (18) or","Suspension"
"","","in  lieu  of  dis-"
"","(19), empowered to dis-enrol any person from membership",""
"","","enrolment"
"15","of the Institute, the Council may, in lieu of exercising that",""
"","power, suspend the person from membership for such period",""
"","as the Council may deem fit.",""
"","22.
(1)  Any  person  aggrieved  by  a  decision  of  the","Appeal  to  the"
"","","Appeal"
"","Council may appeal to an appeal board for such purpose—",""
"","","Board  from"
"","","decisions  of"
