"","12","","Sri Lanka Insurance Institute"
"","","","(Incorporation)"
"","","(b)","to prescribe and stipulate from time to time"
"","","","the  syllabuses  relating  to  the  educational"
"","","","programmes conducted by the Institute;"
"","","(c)","to  enter 
into  agreements  with  other"
"5","","","institutions to conduct joint programmes;"
"","","(d)","control,  assist  and  direct  the  work  of  the"
"","","","Institute  and  of  all  committees,  and  to  deal"
"","","","with  all  matters  on  which  an  immediate"
"","","","decision may be required in the interests of"
"10","","","the  Institute;"
"","","(e)","regulate their own procedure for carrying out"
"","","","the objects of the Institute, and for conducting"
"","","","its affairs;"
"","","(f)","have the sole control and management of the"
"15","","","income, property and affairs of the Institute;"
"","","(g)","to  exercise  all  powers  and  do  all  such  acts"
"","","","and  things  as  may  be  exercised  or  done  by"
"","","","the  Institute;"
"","","(h)","appoint upon such terms and conditions as it"
"20","","","may deem fit, and to dismiss paid officers of"
"","","","the  Institute;"
"","","(i)","employ any part of the funds of the Institute"
"","","","in the provision and maintenance of a suitable"
"","","","collection  of  books,  reports,  statistics,"
"25","","","accounts,  papers,  maps,  plans,  instruments,"
"","","","models  and  other  things  of  interest  to  the"
"","","","insurance profession;"
"","","(j)","invest all funds not immediately required for"
"","","","the purposes of the Institute in the name of"
"30","","","the  Institute  in  commercial  banks  and"
"","","","government  securitites  approved  by  the"
"","","","Council;"
