"","16
Sri Lanka Insurance Institute",""
"","(Incorporation)",""
"","17.
(1) The President in consultation with the Council","Advisory"
"","","Board."
"","shall nominate four (4) members as advisors to the Council",""
"","for the term of the Council.",""
"","(2) These four (4) members shall constitute the advisory",""
"5","board to the Council and shall advise the Council.",""
"","(3) The members nominated to the advisory board shall",""
"","be distinguished members in the insurance industry or such",""
"","other discipline and one such member may be recommended",""
"","for appointment by the Chartered Insurance Institute of the",""
"10","United Kingdom.",""
"","(4)  The  advisory  board  or  its  members  may  attend",""
"","meetings  of  the  Council  on  invitation  by  the  Council  but",""
"","shall not have a right to vote thereat.",""
"","(5) The term of a member of the advisory board shall be",""
"15","for  the  term  of  the  Council  and  shall  be  eligible  for  re-",""
"","appointment.",""
"","(6)  A  member  of  the  advisory  board  shall  be  removed",""
"","only by a majority decision of the Council.",""
"","18.
(1) No person shall be enrolled as a member of the","General"
"","","disqualifications"
"20","Insitute—",""
