"","4","Y%S  ,xld  nÿlrK  ld¾hdh;kh"
"","","^ixia:d.;  lsÍfï&  ^ixfYdaOk&"
"","","^iii&
wjia:dfjdaÑ; mßÈ ixia:dj úiska wkq.ukh"
"","","lrkq ,nk kS;sÍ;s m%ldrj"" úOdhl iNdj"
"","","iqÿiq hehs yefÕa kï tlS ;eke;a;ka n|jd"
"","",".ekSu"" n|jd .kq ,enQ ;eke;a;ka bj;a lsÍu"
"5","","iy kej; n|jd .ekSu;"
"","","^iv& úúO .Khkag wh;a idudðlhka ,shdmÈxÑ"
"","","lsÍu"" iqÿiqlï ,eîu i|yd jk úNd. wkqu;"
"","","mdGud,d iy fjk;a hï hï fiajdjka iemhSu"
"","","fjkqfjka .dia;= mekùu iy whlr .ekSu ;"
"10","","^v& ysÕ  Þhl  uqo,a  lsisjla  fõ  kï  tAjd"
"","","idudðlhkaf.ka whlr .ekSu;"
"","","^vi& ixia:dj i|yd isÿlrk ,o ´kEu fiajdjla"
"","","fjkqfjka .dia;= f.ùu;"
"","","^vii& idudðl;ajh i|yd ixia:dj úiska iïmdÈ;"
"15","","wdpdr O¾u moaO;sh we;=¿ jD;a;Shuh m%ñ;Ska"
"","","iy  kS;sÍ;s  u.ska  úêúOdk  i,id  we;s"
"","","mßoafoka  úkh  mÍlaId  yd  jD;a;Shuh"
"","","wjp¾hdjka iïnkaOfhka jk ld¾h mámdáh"
"","","yd iïnkaO wkql+,;djh n,d;aul lsÍu iy"
"20","","iy;sl lsÍu;"
"","","^viii& kS;s  Í;s  m%ldrj  idudðlhka  i|yd  wjYH"
"","","flfrk  mßoafoka  úfYaI  uyd  iNd  /iaùï"
"","","le|ùu ;"
"","","^ix& kS;s  Í;s  m%ldrj  ixia:dfõ  lghq;=  i|yd"
"25","","mßmd,k f,alïjrhl= m;alsÍu;"
"","","^x& lsishï úfYaIs; ld¾hhla i|yd fyda fjk;a"
"","","hï  ld¾hhla  i|yd  úOdhl  iNdfõ"
"","","idudðlhkaf.ka  iukaú;  lñgq  m;alsÍu"
"","","iy  tAjdfha  l%
shdmámá""  .KmQrKh  yd"
"30","","idudðl;ajh úêu;a lsÍu;"
"","","^xi& ixia:dfõ ks,Odßka yd fiajlhka m;alsÍu"""
"","","fiajfha fhdojd .ekSu"" fhoeùu"" fiajfhka"
"","","mylsÍu"" mäkä f.ùu"" úkh md,kh l%shdfõ"
"","","fhoùu;"
