"","16'  ixia:dj  iu.  fyda  fjkqfjka  ´kEu"
"","fldka;%d;a;=jlg t<ôh hq;af;a my; whqßks:-"
"","^w& fm!oa.,sl jYfhka ;eke;a;ka w;r isÿjkafka"
"","kï kS;shg wkqj tAjd ,sÅ;j"" Bg j.lsj hq;="
"5","md¾Yajhka w;aika fldg ixia:dj fjkqfjka"
"",",sÅ;j ixia:dfõ uqødj hgf;a isÿlsÍu fyda"
"","k
i
 f,i ixia:dj úiska n,h mjrkq ,enQ ´kEu"
"","idudðlfhla úiska isÿlsÍu l< hq;= h;"
"","^wd& fm!oa.,sl jYfhka ;eke;a;ka w;r isÿjkafka"
"10","kï ,sÅ;j ilia fkdfldg jdÑlj isÿl< o"
"","j,x.= jk nj kS;sh uÕska kshu lr we;akï"
"","th  jdÑlj  isÿlsÍu  fyda  tA  fjkqfjka"
"","ksis    ksis  f,i  n,h  mjrkq  ,enQ  ´kEu"
"","idudðlfhla  úiska  ixia:dj  fjkqfjka"
"15","isÿlsÍu l< hq;= h."
