"2A
I fldgi ( ^I& fPoh - YS","% ,xld m%cd;dka;s","l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'04","",""
"","PART  I  :  SEC.  (I)  -  GAZETTE      EXTRAORDINARY    OF    THE    DEMOCRATIC    SOCIALIST    REPUBLIC    OF    SRI    LANKA  -  04.11.2019","","",""
"","SCHEDULE","","",""
"Name of Road","","","Section (km)",""
"","","From","","To"
"Southern & Sabaragamuwa Provinces:","","","",""
"1. Barawakumbuka - Mattala Highway","","","",""
"(Section of Southern Expressway)","","178.656","","200.451"
"Requirement under Section 10 (Annex 1)","","","",""
"","Annex 1","","",""
"(A) Plan specifying the land area of Barawakumbuka-Mattala National Highway (Section of Southern Expressway)","","","",""
"(i)
 (1)  Provinces
:","Southern and Sabaragamuwa","","",""
"(2)  Districts
:","Hambantota and Ratnapura","","",""
