"","I fldgi ( ^I& fPoh - YS","% ,xld m%cd;dka;s","","l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'04","","7A"
"","PART  I  :  SEC.  (I)  -  GAZETTE      EXTRAORDINARY    OF    THE    DEMOCRATIC    SOCIALIST    REPUBLIC    OF    SRI    LANKA  -  04.11.2019","","","","",""
"(B) Bridges","","","","","",""
"Serial","Chainage  at","Type","River/Stream/","Length of","Width/diameter",""
"No.","km","Road Name","","structure","of the structure",""
"","","","","( m)","(m)",""
"1","182 + 647 to","Bridge","Walave River","602'000","23'800",""
"","183 + 249","","","","",""
"2","195 + 873 to","Bridge 05","Main Road","105'00","12'100",""
"","195 + 988","","(highway)-","","",""
"","","","Kurulu Uyana Road","","",""
"","","","and main canal go","","",""
"","","","under the bridge","","",""
"3","195 + 873 to","Bridge 06","Main Road","105'00","12'100",""
"","195 + 988","","(highway)-","","",""
"","","","Kurulu Uyana Road","","",""
"","","","and Main canal go","","",""
"","","","under the bridge","","",""
"4","197 + 661 to","Via Duct - 01","Main Road","630'00","2/11'365",""
"","198 + 291","","(highway)-","","",""
"","","","Elephant corridor is","","",""
"","","","under the Via Duct","","",""
"5","198 + 771 to","Via Duct - 02","Main Road","240'00","2/11'350",""
"","199 + 011","","(highway)-","","",""
"","","","Elephant corridor is","","",""
"","","","under the Via Duct","","",""
"6","199 + 601 to","Underpass","Main Road","90'00","2/11'350",""
"","199 + 691","Bridge","(highway)","","",""
"","","(BRU-02)","Hambantota-","","",""
"","","","Gonnoruwa-","","",""
"","","","Meegahajandura","","",""
"","","","(B 631) road goes","","",""
"","","","under the Bridge","","",""
