"","Type : - NH  = National Highway - PRDA =  Provincial Road Development Authority.","","",""
"","(iii)  Road Components of the National Highway :","","",""
"(A)  Structures","","","",""
"Serial","Chainage  at","Type
  River/Stream/","Length of","Width/diameter"
"No.","km","Road Name","structure","of the structure"
"","","","(m)","(m)"
"1","178 + 896","Box culvert","39'833","2'700"
"2","179 + 059","Underpass
Abesekaragama","27'227","11'500"
"3","179 + 300","Box culvert=","29'437","13'500"
"4","179 + 315","Box culvert","30'117","2'600"
"5","179 + 484","Box culvert","36'347","2'600"
"6","179 + 649","Underpass","31'658","9'400"
"7","179 + 796","Box culvert","37'666","4'900"
"8","180 + 370","Box culvert","61'429","9'500"
"9","180 + 561","Interchange
Pelmadulla -","46'060","23'800"
"","","Bridge
Embilipitiya -","",""
"","","Nonagama Road  A018","",""
"10","180 + 796","Box culvert","35'341","13'650"
"11","181 + 001","Box culvert","37'031","13'950"
"","181 + 001","Sabaragamuwa Southern Provincial Boundary","",""
"12","181 + 131","Box culvert","74'543","2'700"
"13","181 + 346","Underpass","36'155","9'300"
"14","181+ 751","Underpass
 Julangete Road","34'329","7'000"
"15","182+ 024","Underpass","27'838","11'500"
"16","182 + 130","Box culvert","29'983","4'900"
"17","182 + 330","Box culvert","36'413","2'700"
"","182 + 856","Sabaragamuwa Southern Provincial Boundary","",""
"18","183 + 365","Underpass
Watawana Road","29'170","9'300"
