"Serial","Name of the","Chainage","Area of","","Type & Roads connected at the Interchange","",""
"No.","Interchange","","At          Interchange","","","",""
"","","km","m2","","Left","Right",""
"","","","","Type","","Connecting   Type","Connecting"
"","","","","","to","","to"
"1","Barawakumbuka","179'700","169""414","NH","Embilipitiya","NH","Nonagama"
"","","","","","(Pelmadulla-","","(Pelmadulla-"
"","","","","","Embilipitiya-","","Embilipitiya-"
"","","","","","Nonagama","","Nonagama"
"","","","","","Road A018)","","Road A018)"
"2","Sooriyawewa","190'000","118""208","PRDA","","Sooriyawewa     PRDA   Koggalla,",""
"","","","","","(Mirijjawila","","Ambalantota"
"","","","","","Sooriyawewa","",""
"","","","","","Road B 562)","",""
"3","Andarawewa","196'256","628'050","","","NH","Hambantota"
"","System","","","","","","(Andarawewa-"
"","Interchange","","","","","","Hambantota"
"","","","","","","","Road)"
